(14) player 433
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
1: gen(13,1)
2: gen(13,2)
3: gen(13,3)
4: gen(13,4)
5: gen(13,5)
6: gen(13,6)
7: gen(13,7)
8: gen(13,8)
9: gen(13,9)
10: gen(13,10)
11: gen(13,11)
12: gen(13,12)
13: gen(13,13)
14: gen(13,14)
15: gen(13,15)
16: gen(13,16)
17: gen(13,17)
18: gen(13,18)
19: gen(13,19)
20: gen(13,20)
21: recv(21)
22: gen(13,22)
23: gen(13,23)
24: gen(13,24)
25: gen(13,25)
26: gen(13,26)
27: gen(13,27)
28: gen(13,28)
29: gen(13,29)
30: gen(13,30)
31: gen(13,31)
32: gen(13,32)
33: gen(13,33)
34: gen(13,34)
35: gen(13,35)
36: gen(13,36)
37: gen(13,37)
38: gen(13,38)
39: gen(13,39)
40: gen(13,40)
41: gen(13,41)
42: gen(13,42)
43: gen(13,43)
44: gen(13,44)
45: gen(13,45)
46: gen(13,46)
47: gen(13,47)
48: recv(48)
49: gen(13,49)
50: gen(13,50)
51: gen(13,51)
52: gen(13,52)
53: gen(13,53)
54: gen(13,54)
55: gen(13,55)
56: gen(13,56)
57: gen(13,57)
58: gen(13,58)
59: gen(13,59)
60: gen(13,60)
61: gen(13,61)
62: gen(13,62)
63: gen(13,63)
64: gen(13,64)
65: gen(13,65)
66: gen(13,66)
67: gen(13,67)
68: gen(13,68)
69: gen(13,69)
70: gen(13,70)
71: gen(13,71)
72: gen(13,72)
73: gen(13,73)
74: gen(13,74)
75: recv(75)
76: gen(13,76)
77: gen(13,77)
78: gen(13,78)
79: gen(13,79)
80: gen(13,80)
81: gen(13,81)
82: gen(13,82)
83: gen(13,83)
84: gen(13,84)
85: gen(13,85)
86: gen(13,86)
87: gen(13,87)
88: gen(13,88)
89: gen(13,89)
90: gen(13,90)
91: gen(13,91)
92: gen(13,92)
93: gen(13,93)
94: gen(13,94)
95: gen(13,95)
96: gen(13,96)
97: gen(13,97)
98: gen(13,98)
99: gen(13,99)
100: gen(13,100)
101: gen(13,101)
102: gen(13,102)
103: gen(13,103)
104: recv(104)
105: gen(13,105)
106: gen(13,106)
107: gen(13,107)
108: gen(13,108)
109: gen(13,109)
110: gen(13,110)
111: gen(13,111)
112: gen(13,112)
113: gen(13,113)
114: gen(13,114)
115: gen(13,115)
116: gen(13,116)
117: gen(13,117)
118: gen(13,118)
119: gen(13,119)
120: gen(13,120)
121: gen(13,121)
122: gen(13,122)
123: gen(13,123)
124: gen(13,124)
125: gen(13,125)
126: gen(13,126)
127: gen(13,127)
128: gen(13,128)
129: gen(13,129)
130: gen(13,130)
131: gen(13,131)
132: recv(132)
133: gen(13,133)
134: gen(13,134)
135: gen(13,135)
136: gen(13,136)
137: gen(13,137)
138: gen(13,138)
139: gen(13,139)
140: gen(13,140)
141: gen(13,141)
142: gen(13,142)
143: gen(13,143)
144: gen(13,144)
145: gen(13,145)
146: gen(13,146)
147: gen(13,147)
148: gen(13,148)
149: gen(13,149)
150: gen(13,150)
151: gen(13,151)
152: gen(13,152)
153: gen(13,153)
154: gen(13,154)
155: gen(13,155)
156: gen(13,156)
157: gen(13,157)
158: gen(13,158)
159: gen(13,159)
160: gen(13,160)
161: recv(161)
162: gen(13,162)
163: gen(13,163)
164: gen(13,164)
165: gen(13,165)
166: gen(13,166)
167: gen(13,167)
168: gen(13,168)
169: gen(13,169)
170: gen(13,170)
171: gen(13,171)
172: gen(13,172)
173: gen(13,173)
174: gen(13,174)
175: gen(13,175)
176: gen(13,176)
177: gen(13,177)
178: gen(13,178)
179: gen(13,179)
180: gen(13,180)
181: gen(13,181)
182: gen(13,182)
183: gen(13,183)
184: gen(13,184)
185: gen(13,185)
186: gen(13,186)
187: gen(13,187)
188: recv(188)
189: gen(13,189)
190: gen(13,190)
191: gen(13,191)
192: gen(13,192)
193: gen(13,193)
194: gen(13,194)
195: gen(13,195)
196: gen(13,196)
197: gen(13,197)
198: gen(13,198)
199: gen(13,199)
200: gen(13,200)
201: gen(13,201)
202: gen(13,202)
203: gen(13,203)
204: gen(13,204)
205: gen(13,205)
206: gen(13,206)
207: gen(13,207)
208: gen(13,208)
209: gen(13,209)
210: gen(13,210)
211: gen(13,211)
212: gen(13,212)
213: gen(13,213)
214: gen(13,214)
215: recv(215)
216: gen(13,216)
217: gen(13,217)
218: gen(13,218)
219: gen(13,219)
220: gen(13,220)
221: gen(13,221)
222: gen(13,222)
223: gen(13,223)
224: gen(13,224)
225: gen(13,225)
226: gen(13,226)
227: gen(13,227)
228: gen(13,228)
229: gen(13,229)
230: gen(13,230)
231: gen(13,231)
232: gen(13,232)
233: gen(13,233)
234: gen(13,234)
235: gen(13,235)
236: gen(13,236)
237: gen(13,237)
238: gen(13,238)
239: gen(13,239)
240: gen(13,240)
241: gen(13,241)
242: recv(242)
243: gen(13,243)
244: gen(13,244)
245: gen(13,245)
246: gen(13,246)
247: gen(13,247)
248: gen(13,248)
249: gen(13,249)
250: gen(13,250)
251: gen(13,251)
252: gen(13,252)
253: gen(13,253)
254: gen(13,254)
255: gen(13,255)
256: gen(13,256)
257: gen(13,257)
258: gen(13,258)
259: gen(13,259)
260: gen(13,260)
261: gen(13,261)
262: gen(13,262)
263: gen(13,263)
264: gen(13,264)
265: gen(13,265)
266: gen(13,266)
267: gen(13,267)
