(17) player 373
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
1: gen(16,1)
2: gen(16,2)
3: gen(16,3)
4: gen(16,4)
5: gen(16,5)
6: gen(16,6)
7: gen(16,7)
8: gen(16,8)
9: gen(16,9)
10: gen(16,10)
11: gen(16,11)
12: gen(16,12)
13: gen(16,13)
14: gen(16,14)
15: gen(16,15)
16: gen(16,16)
17: gen(16,17)
18: gen(16,18)
19: gen(16,19)
20: gen(16,20)
21: gen(16,21)
22: gen(16,22)
23: gen(16,23)
24: gen(16,24)
25: gen(16,25)
26: gen(16,26)
27: gen(16,27)
28: gen(16,28)
29: gen(16,29)
30: recv(30)
31: gen(16,31)
32: gen(16,32)
33: gen(16,33)
34: gen(16,34)
35: gen(16,35)
36: gen(16,36)
37: gen(16,37)
38: gen(16,38)
39: gen(16,39)
40: gen(16,40)
41: gen(16,41)
42: gen(16,42)
43: gen(16,43)
44: gen(16,44)
45: gen(16,45)
46: gen(16,46)
47: gen(16,47)
48: gen(16,48)
49: gen(16,49)
50: gen(16,50)
51: gen(16,51)
52: gen(16,52)
53: gen(16,53)
54: gen(16,54)
55: gen(16,55)
56: gen(16,56)
57: gen(16,57)
58: gen(16,58)
59: gen(16,59)
60: recv(60)
61: gen(16,61)
62: gen(16,62)
63: gen(16,63)
64: gen(16,64)
65: gen(16,65)
66: gen(16,66)
67: gen(16,67)
68: gen(16,68)
69: gen(16,69)
70: gen(16,70)
71: gen(16,71)
72: gen(16,72)
73: gen(16,73)
74: gen(16,74)
75: gen(16,75)
76: gen(16,76)
77: gen(16,77)
78: gen(16,78)
79: gen(16,79)
80: gen(16,80)
81: gen(16,81)
82: gen(16,82)
83: gen(16,83)
84: gen(16,84)
85: gen(16,85)
86: gen(16,86)
87: gen(16,87)
88: gen(16,88)
89: recv(89)
90: gen(16,90)
91: gen(16,91)
92: gen(16,92)
93: gen(16,93)
94: gen(16,94)
95: gen(16,95)
96: gen(16,96)
97: gen(16,97)
98: gen(16,98)
99: gen(16,99)
100: gen(16,100)
101: gen(16,101)
102: gen(16,102)
103: gen(16,103)
104: gen(16,104)
105: gen(16,105)
106: gen(16,106)
107: gen(16,107)
108: gen(16,108)
109: gen(16,109)
110: gen(16,110)
111: gen(16,111)
112: gen(16,112)
113: gen(16,113)
114: gen(16,114)
115: gen(16,115)
116: recv(116)
117: gen(16,117)
118: gen(16,118)
119: gen(16,119)
120: gen(16,120)
121: gen(16,121)
122: gen(16,122)
123: gen(16,123)
124: gen(16,124)
125: gen(16,125)
126: gen(16,126)
127: gen(16,127)
128: gen(16,128)
129: gen(16,129)
130: gen(16,130)
131: gen(16,131)
132: gen(16,132)
133: gen(16,133)
134: gen(16,134)
135: gen(16,135)
136: gen(16,136)
137: gen(16,137)
138: gen(16,138)
139: gen(16,139)
140: gen(16,140)
141: gen(16,141)
142: gen(16,142)
143: gen(16,143)
144: recv(144)
145: gen(16,145)
146: gen(16,146)
147: gen(16,147)
148: gen(16,148)
149: gen(16,149)
150: gen(16,150)
151: gen(16,151)
152: gen(16,152)
153: gen(16,153)
154: gen(16,154)
