(16) player 161
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
1: gen(15,1)
2: gen(15,2)
3: gen(15,3)
4: gen(15,4)
5: gen(15,5)
6: recv(6)
7: gen(15,7)
8: gen(15,8)
9: gen(15,9)
10: gen(15,10)
11: gen(15,11)
12: gen(15,12)
13: gen(15,13)
14: gen(15,14)
15: gen(15,15)
16: gen(15,16)
17: gen(15,17)
18: gen(15,18)
19: gen(15,19)
20: gen(15,20)
21: gen(15,21)
22: gen(15,22)
23: gen(15,23)
24: gen(15,24)
25: gen(15,25)
26: gen(15,26)
27: gen(15,27)
28: gen(15,28)
29: gen(15,29)
30: gen(15,30)
31: gen(15,31)
32: gen(15,32)
33: recv(33)
34: gen(15,34)
35: gen(15,35)
36: gen(15,36)
37: gen(15,37)
38: gen(15,38)
39: gen(15,39)
40: gen(15,40)
41: gen(15,41)
42: gen(15,42)
43: gen(15,43)
44: gen(15,44)
45: gen(15,45)
46: gen(15,46)
47: gen(15,47)
48: gen(15,48)
49: gen(15,49)
50: gen(15,50)
51: gen(15,51)
52: gen(15,52)
53: gen(15,53)
54: gen(15,54)
55: gen(15,55)
56: gen(15,56)
57: gen(15,57)
58: gen(15,58)
59: gen(15,59)
60: gen(15,60)
61: gen(15,61)
62: recv(62)
63: gen(15,63)
64: gen(15,64)
65: gen(15,65)
66: gen(15,66)
67: gen(15,67)
68: gen(15,68)
69: gen(15,69)
70: gen(15,70)
71: gen(15,71)
72: gen(15,72)
73: gen(15,73)
74: gen(15,74)
75: gen(15,75)
76: gen(15,76)
77: gen(15,77)
78: gen(15,78)
79: gen(15,79)
80: gen(15,80)
81: gen(15,81)
82: gen(15,82)
83: gen(15,83)
84: gen(15,84)
85: gen(15,85)
86: gen(15,86)
87: gen(15,87)
88: gen(15,88)
89: recv(89)
90: gen(15,90)
91: gen(15,91)
92: gen(15,92)
93: gen(15,93)
94: gen(15,94)
95: gen(15,95)
96: gen(15,96)
97: gen(15,97)
98: gen(15,98)
99: gen(15,99)
100: gen(15,100)
101: gen(15,101)
102: gen(15,102)
103: gen(15,103)
104: gen(15,104)
105: gen(15,105)
106: gen(15,106)
107: gen(15,107)
108: gen(15,108)
109: gen(15,109)
110: gen(15,110)
111: gen(15,111)
112: gen(15,112)
113: gen(15,113)
114: gen(15,114)
115: gen(15,115)
116: gen(15,116)
117: gen(15,117)
118: recv(118)
119: gen(15,119)
120: gen(15,120)
121: gen(15,121)
122: gen(15,122)
123: gen(15,123)
124: gen(15,124)
125: gen(15,125)
126: gen(15,126)
127: gen(15,127)
128: gen(15,128)
129: gen(15,129)
130: gen(15,130)
131: gen(15,131)
132: gen(15,132)
133: gen(15,133)
134: gen(15,134)
135: gen(15,135)
136: gen(15,136)
137: gen(15,137)
138: gen(15,138)
139: gen(15,139)
140: gen(15,140)
141: gen(15,141)
142: gen(15,142)
143: gen(15,143)
144: gen(15,144)
145: gen(15,145)
146: recv(146)
147: gen(15,147)
148: gen(15,148)
149: gen(15,149)
150: gen(15,150)
151: gen(15,151)
152: gen(15,152)
