(5) player 9
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
1: recv(1)
2: gen(4,2)
3: gen(4,3)
4: gen(4,4)
5: gen(4,5)
6: gen(4,6)
7: gen(4,7)
8: gen(4,8)
9: gen_local
10: gen(4,10)
11: gen(4,11)
12: gen(4,12)
13: gen(4,13)
14: gen(4,14)
15: gen(4,15)
16: gen(4,16)
17: gen(4,17)
18: gen(4,18)
19: gen(4,19)
20: gen(4,20)
21: gen(4,21)
22: gen(4,22)
23: gen(4,23)
24: gen(4,24)
25: gen(4,25)
26: gen(4,26)
27: gen(4,27)
28: gen(4,28)
29: recv(29)
30: gen(4,30)
31: gen(4,31)
32: gen(4,32)
33: gen(4,33)
34: gen(4,34)
35: gen(4,35)
36: gen(4,36)
37: gen(4,37)
38: gen(4,38)
39: gen(4,39)
40: gen(4,40)
41: gen(4,41)
42: gen(4,42)
43: gen(4,43)
44: gen(4,44)
45: gen(4,45)
46: gen(4,46)
47: gen(4,47)
48: gen(4,48)
49: gen(4,49)
50: gen(4,50)
51: gen(4,51)
52: gen(4,52)
53: gen(4,53)
54: gen(4,54)
55: gen(4,55)
56: recv(56)
57: gen(4,57)
58: gen(4,58)
59: gen(4,59)
60: gen(4,60)
61: gen(4,61)
62: gen(4,62)
63: gen(4,63)
64: gen(4,64)
65: gen(4,65)
66: gen(4,66)
67: gen(4,67)
68: gen(4,68)
69: gen(4,69)
70: gen(4,70)
71: gen(4,71)
72: gen(4,72)
73: gen(4,73)
74: gen(4,74)
75: gen(4,75)
76: gen(4,76)
77: gen(4,77)
78: gen(4,78)
79: gen(4,79)
80: gen(4,80)
81: gen(4,81)
82: gen(4,82)
83: gen(4,83)
84: gen(4,84)
85: recv(85)
86: gen(4,86)
87: gen(4,87)
88: gen(4,88)
89: gen(4,89)
90: gen(4,90)
91: gen(4,91)
92: gen(4,92)
93: gen(4,93)
94: gen(4,94)
95: gen(4,95)
96: gen(4,96)
97: gen(4,97)
98: gen(4,98)
99: gen(4,99)
100: gen(4,100)
101: gen(4,101)
102: gen(4,102)
103: gen(4,103)
104: gen(4,104)
105: gen(4,105)
106: gen(4,106)
107: gen(4,107)
108: gen(4,108)
109: gen(4,109)
110: gen(4,110)
111: gen(4,111)
112: gen(4,112)
113: recv(113)
114: gen(4,114)
115: gen(4,115)
116: gen(4,116)
117: gen(4,117)
118: gen(4,118)
119: gen(4,119)
120: gen(4,120)
121: gen(4,121)
122: gen(4,122)
123: gen(4,123)
124: gen(4,124)
125: gen(4,125)
126: gen(4,126)
127: gen(4,127)
128: gen(4,128)
129: gen(4,129)
130: gen(4,130)
131: gen(4,131)
132: gen(4,132)
133: gen(4,133)
134: gen(4,134)
135: gen(4,135)
136: gen(4,136)
137: gen(4,137)
138: gen(4,138)
139: gen(4,139)
140: gen(4,140)
141: gen(4,141)
142: gen(4,142)
143: recv(143)
144: gen(4,144)
145: gen(4,145)
146: gen(4,146)
147: gen(4,147)
148: gen(4,148)
149: gen(4,149)
150: gen(4,150)
151: gen(4,151)
152: gen(4,152)
153: gen(4,153)
154: gen(4,154)
155: gen(4,155)
156: gen(4,156)
157: gen(4,157)
158: gen(4,158)
159: gen(4,159)
160: gen(4,160)
161: gen(4,161)
162: gen(4,162)
163: gen(4,163)
164: gen(4,164)
165: gen(4,165)
166: gen(4,166)
167: gen(4,167)
168: gen(4,168)
169: gen(4,169)
170: gen(4,170)
171: gen(4,171)
172: recv(172)
173: gen(4,173)
174: gen(4,174)
175: gen(4,175)
176: gen(4,176)
177: gen(4,177)
178: gen(4,178)
179: gen(4,179)
180: gen(4,180)
181: gen(4,181)
182: gen(4,182)
183: gen(4,183)
184: gen(4,184)
185: gen(4,185)
186: gen(4,186)
187: gen(4,187)
188: gen(4,188)
189: gen(4,189)
190: gen(4,190)
191: gen(4,191)
192: gen(4,192)
193: gen(4,193)
194: gen(4,194)
195: gen(4,195)
196: gen(4,196)
197: gen(4,197)
198: gen(4,198)
199: gen(4,199)
200: gen(4,200)
201: recv(201)
202: gen(4,202)
203: gen(4,203)
204: gen(4,204)
205: gen(4,205)
206: gen(4,206)
207: gen(4,207)
208: gen(4,208)
209: gen(4,209)
210: gen(4,210)
211: gen(4,211)
212: gen(4,212)
213: gen(4,213)
214: gen(4,214)
215: gen(4,215)
216: gen(4,216)
217: gen(4,217)
218: gen(4,218)
219: gen(4,219)
220: gen(4,220)
221: gen(4,221)
222: gen(4,222)
223: gen(4,223)
224: gen(4,224)
225: gen(4,225)
226: gen(4,226)
227: gen(4,227)
228: gen(4,228)
229: gen(4,229)
230: gen(4,230)
231: recv(231)
232: gen(4,232)
233: gen(4,233)
234: gen(4,234)
235: gen(4,235)
236: gen(4,236)
237: gen(4,237)
238: gen(4,238)
239: gen(4,239)
240: gen(4,240)
241: gen(4,241)
242: gen(4,242)
243: gen(4,243)
244: gen(4,244)
245: gen(4,245)
246: gen(4,246)
247: gen(4,247)
248: gen(4,248)
249: gen(4,249)
250: gen(4,250)
251: gen(4,251)
252: gen(4,252)
253: gen(4,253)
254: gen(4,254)
255: gen(4,255)
256: gen(4,256)
257: gen(4,257)
258: gen(4,258)
259: recv(259)
260: gen(4,260)
261: gen(4,261)
262: gen(4,262)
263: gen(4,263)
264: gen(4,264)
265: gen(4,265)
266: gen(4,266)
267: gen(4,267)
268: gen(4,268)
269: gen(4,269)
270: gen(4,270)
271: gen(4,271)
272: gen(4,272)
273: gen(4,273)
274: gen(4,274)
275: gen(4,275)
276: gen(4,276)
277: gen(4,277)
278: gen(4,278)
279: gen(4,279)
280: gen(4,280)
281: gen(4,281)
282: gen(4,282)
283: gen(4,283)
284: gen(4,284)
285: gen(4,285)
286: gen(4,286)
287: recv(287)
288: gen(4,288)
289: gen(4,289)
290: gen(4,290)
291: gen(4,291)
292: gen(4,292)
293: gen(4,293)
294: gen(4,294)
295: gen(4,295)
296: gen(4,296)
297: gen(4,297)
298: gen(4,298)
299: gen(4,299)
300: gen(4,300)
301: gen(4,301)
302: gen(4,302)
303: gen(4,303)
304: gen(4,304)
305: gen(4,305)
306: gen(4,306)
307: gen(4,307)
308: gen(4,308)
309: gen(4,309)
310: gen(4,310)
311: gen(4,311)
312: gen(4,312)
313: gen(4,313)
314: recv(314)
315: gen(4,315)
316: gen(4,316)
317: gen(4,317)
318: gen(4,318)
319: gen(4,319)
320: gen(4,320)
321: gen(4,321)
322: gen(4,322)
323: gen(4,323)
324: gen(4,324)
325: gen(4,325)
326: gen(4,326)
327: gen(4,327)
328: gen(4,328)
329: gen(4,329)
