(7) player 76
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
1: gen(6,1)
2: gen(6,2)
3: gen(6,3)
4: gen(6,4)
5: gen(6,5)
6: recv(6)
7: gen(6,7)
8: gen(6,8)
9: gen(6,9)
10: gen(6,10)
11: gen(6,11)
12: gen(6,12)
13: gen(6,13)
14: gen(6,14)
15: gen(6,15)
16: gen(6,16)
17: gen(6,17)
18: gen(6,18)
19: gen(6,19)
20: gen(6,20)
21: gen(6,21)
22: gen(6,22)
23: gen(6,23)
24: gen(6,24)
25: gen(6,25)
26: gen(6,26)
27: gen(6,27)
28: gen(6,28)
29: gen(6,29)
30: gen(6,30)
31: gen(6,31)
32: gen(6,32)
33: gen(6,33)
34: gen(6,34)
35: recv(35)
36: gen(6,36)
37: gen(6,37)
38: gen(6,38)
39: gen(6,39)
40: gen(6,40)
41: gen(6,41)
42: gen(6,42)
43: gen(6,43)
44: gen(6,44)
45: gen(6,45)
46: gen(6,46)
47: gen(6,47)
48: gen(6,48)
49: gen(6,49)
50: gen(6,50)
51: gen(6,51)
52: gen(6,52)
53: gen(6,53)
54: gen(6,54)
55: gen(6,55)
56: gen(6,56)
57: gen(6,57)
58: gen(6,58)
59: gen(6,59)
60: gen(6,60)
61: gen(6,61)
62: gen(6,62)
63: gen(6,63)
64: recv(64)
65: gen(6,65)
66: gen(6,66)
67: gen(6,67)
68: gen(6,68)
69: gen(6,69)
70: gen(6,70)
71: gen(6,71)
72: gen(6,72)
73: gen(6,73)
74: gen(6,74)
75: gen(6,75)
76: gen_local
77: gen(6,77)
78: gen(6,78)
79: gen(6,79)
80: gen(6,80)
81: gen(6,81)
82: gen(6,82)
83: gen(6,83)
84: gen(6,84)
85: gen(6,85)
86: gen(6,86)
87: gen(6,87)
88: gen(6,88)
89: gen(6,89)
90: gen(6,90)
91: gen(6,91)
92: gen(6,92)
93: recv(93)
94: gen(6,94)
95: gen(6,95)
96: gen(6,96)
97: gen(6,97)
98: gen(6,98)
99: gen(6,99)
100: gen(6,100)
101: gen(6,101)
102: gen(6,102)
103: gen(6,103)
104: gen(6,104)
105: gen(6,105)
106: gen(6,106)
107: gen(6,107)
108: gen(6,108)
109: gen(6,109)
110: gen(6,110)
111: gen(6,111)
112: gen(6,112)
113: gen(6,113)
114: gen(6,114)
115: gen(6,115)
116: gen(6,116)
117: gen(6,117)
118: gen(6,118)
119: gen(6,119)
120: gen(6,120)
121: recv(121)
122: gen(6,122)
123: gen(6,123)
124: gen(6,124)
125: gen(6,125)
126: gen(6,126)
127: gen(6,127)
128: gen(6,128)
129: gen(6,129)
130: gen(6,130)
131: gen(6,131)
132: gen(6,132)
133: gen(6,133)
134: gen(6,134)
135: gen(6,135)
136: gen(6,136)
137: gen(6,137)
138: gen(6,138)
139: gen(6,139)
140: gen(6,140)
141: gen(6,141)
