(12) player 171
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
1: gen(11,1)
2: gen(11,2)
3: gen(11,3)
4: gen(11,4)
5: gen(11,5)
6: gen(11,6)
7: gen(11,7)
8: gen(11,8)
9: gen(11,9)
10: recv(10)
11: gen(11,11)
12: gen(11,12)
13: gen(11,13)
14: gen(11,14)
15: gen(11,15)
16: gen(11,16)
17: gen(11,17)
18: gen(11,18)
19: gen(11,19)
20: gen(11,20)
21: gen(11,21)
22: gen(11,22)
23: gen(11,23)
24: gen(11,24)
25: gen(11,25)
26: gen(11,26)
27: gen(11,27)
28: gen(11,28)
29: gen(11,29)
30: gen(11,30)
31: gen(11,31)
32: gen(11,32)
33: gen(11,33)
34: gen(11,34)
35: gen(11,35)
36: gen(11,36)
37: gen(11,37)
38: gen(11,38)
39: recv(39)
40: gen(11,40)
41: gen(11,41)
42: gen(11,42)
43: gen(11,43)
44: gen(11,44)
45: gen(11,45)
46: gen(11,46)
47: gen(11,47)
48: gen(11,48)
49: gen(11,49)
50: gen(11,50)
51: gen(11,51)
52: gen(11,52)
53: gen(11,53)
54: gen(11,54)
55: gen(11,55)
56: gen(11,56)
57: gen(11,57)
58: gen(11,58)
59: gen(11,59)
60: gen(11,60)
61: gen(11,61)
62: gen(11,62)
63: gen(11,63)
64: gen(11,64)
65: gen(11,65)
66: gen(11,66)
67: gen(11,67)
68: recv(68)
69: gen(11,69)
70: gen(11,70)
71: gen(11,71)
72: gen(11,72)
73: gen(11,73)
74: gen(11,74)
75: gen(11,75)
76: gen(11,76)
77: gen(11,77)
78: gen(11,78)
79: gen(11,79)
80: gen(11,80)
81: gen(11,81)
82: gen(11,82)
83: gen(11,83)
84: gen(11,84)
85: gen(11,85)
86: gen(11,86)
87: gen(11,87)
88: gen(11,88)
89: gen(11,89)
90: gen(11,90)
91: gen(11,91)
92: gen(11,92)
93: gen(11,93)
94: gen(11,94)
95: gen(11,95)
96: gen(11,96)
97: recv(97)
98: gen(11,98)
99: gen(11,99)
100: gen(11,100)
101: gen(11,101)
102: gen(11,102)
103: gen(11,103)
104: gen(11,104)
105: gen(11,105)
106: gen(11,106)
107: gen(11,107)
108: gen(11,108)
109: gen(11,109)
110: gen(11,110)
111: gen(11,111)
112: gen(11,112)
113: gen(11,113)
114: gen(11,114)
115: gen(11,115)
116: gen(11,116)
117: gen(11,117)
118: gen(11,118)
119: gen(11,119)
120: gen(11,120)
121: gen(11,121)
122: gen(11,122)
123: gen(11,123)
124: gen(11,124)
125: recv(125)
126: gen(11,126)
127: gen(11,127)
128: gen(11,128)
129: gen(11,129)
130: gen(11,130)
131: gen(11,131)
132: gen(11,132)
133: gen(11,133)
134: gen(11,134)
135: gen(11,135)
136: gen(11,136)
137: gen(11,137)
138: gen(11,138)
139: gen(11,139)
140: gen(11,140)
141: gen(11,141)
142: gen(11,142)
143: gen(11,143)
144: gen(11,144)
145: gen(11,145)
146: gen(11,146)
147: gen(11,147)
148: gen(11,148)
149: gen(11,149)
150: gen(11,150)
151: gen(11,151)
152: recv(152)
153: gen(11,153)
154: gen(11,154)
155: gen(11,155)
156: gen(11,156)
157: gen(11,157)
158: gen(11,158)
159: gen(11,159)
160: gen(11,160)
161: gen(11,161)
162: gen(11,162)
163: gen(11,163)
164: gen(11,164)
165: gen(11,165)
166: gen(11,166)
167: gen(11,167)
168: gen(11,168)
169: gen(11,169)
170: gen(11,170)
171: gen_local
172: gen(11,172)
173: gen(11,173)
174: gen(11,174)
175: gen(11,175)
176: gen(11,176)
177: gen(11,177)
178: gen(11,178)
179: gen(11,179)
180: gen(11,180)
181: gen(11,181)
182: recv(182)
183: gen(11,183)
184: gen(11,184)
185: gen(11,185)
186: gen(11,186)
187: gen(11,187)
188: gen(11,188)
189: gen(11,189)
190: gen(11,190)
191: gen(11,191)
192: gen(11,192)
193: gen(11,193)
194: gen(11,194)
