(15) player 182
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
1: gen(14,1)
2: gen(14,2)
3: gen(14,3)
4: gen(14,4)
5: gen(14,5)
6: gen(14,6)
7: recv(7)
8: gen(14,8)
9: gen(14,9)
10: gen(14,10)
11: gen(14,11)
12: gen(14,12)
13: gen(14,13)
14: gen(14,14)
15: gen(14,15)
16: gen(14,16)
17: gen(14,17)
18: gen(14,18)
19: gen(14,19)
20: gen(14,20)
21: gen(14,21)
22: gen(14,22)
23: gen(14,23)
24: gen(14,24)
25: gen(14,25)
26: gen(14,26)
27: gen(14,27)
28: gen(14,28)
29: gen(14,29)
30: gen(14,30)
31: gen(14,31)
32: gen(14,32)
33: gen(14,33)
34: recv(34)
35: gen(14,35)
36: gen(14,36)
37: gen(14,37)
38: gen(14,38)
39: gen(14,39)
40: gen(14,40)
41: gen(14,41)
42: gen(14,42)
43: gen(14,43)
44: gen(14,44)
45: gen(14,45)
46: gen(14,46)
47: gen(14,47)
48: gen(14,48)
49: gen(14,49)
50: gen(14,50)
51: gen(14,51)
52: gen(14,52)
53: gen(14,53)
54: gen(14,54)
55: gen(14,55)
56: gen(14,56)
57: gen(14,57)
58: gen(14,58)
59: gen(14,59)
60: gen(14,60)
61: recv(61)
62: gen(14,62)
63: gen(14,63)
64: gen(14,64)
65: gen(14,65)
66: gen(14,66)
67: gen(14,67)
68: gen(14,68)
69: gen(14,69)
70: gen(14,70)
71: gen(14,71)
72: gen(14,72)
73: gen(14,73)
74: gen(14,74)
75: gen(14,75)
76: gen(14,76)
77: gen(14,77)
78: gen(14,78)
79: gen(14,79)
80: gen(14,80)
81: gen(14,81)
82: gen(14,82)
83: gen(14,83)
84: gen(14,84)
85: gen(14,85)
86: gen(14,86)
87: gen(14,87)
88: gen(14,88)
89: recv(89)
90: gen(14,90)
91: gen(14,91)
92: gen(14,92)
93: gen(14,93)
94: gen(14,94)
95: gen(14,95)
96: gen(14,96)
97: gen(14,97)
98: gen(14,98)
99: gen(14,99)
100: gen(14,100)
101: gen(14,101)
102: gen(14,102)
103: gen(14,103)
104: gen(14,104)
105: gen(14,105)
106: gen(14,106)
107: gen(14,107)
108: gen(14,108)
109: gen(14,109)
110: gen(14,110)
111: gen(14,111)
112: gen(14,112)
113: gen(14,113)
114: gen(14,114)
115: gen(14,115)
116: gen(14,116)
117: recv(117)
118: gen(14,118)
119: gen(14,119)
120: gen(14,120)
121: gen(14,121)
122: gen(14,122)
123: gen(14,123)
124: gen(14,124)
125: gen(14,125)
126: gen(14,126)
127: gen(14,127)
128: gen(14,128)
129: gen(14,129)
130: gen(14,130)
131: gen(14,131)
132: gen(14,132)
133: gen(14,133)
134: gen(14,134)
135: gen(14,135)
136: gen(14,136)
137: gen(14,137)
138: gen(14,138)
139: gen(14,139)
140: gen(14,140)
141: gen(14,141)
142: gen(14,142)
143: gen(14,143)
144: gen(14,144)
145: gen(14,145)
146: recv(146)
147: gen(14,147)
148: gen(14,148)
149: gen(14,149)
150: gen(14,150)
151: gen(14,151)
152: gen(14,152)
153: gen(14,153)
154: gen(14,154)
155: gen(14,155)
156: gen(14,156)
157: gen(14,157)
158: gen(14,158)
159: gen(14,159)
160: gen(14,160)
161: gen(14,161)
162: gen(14,162)
163: gen(14,163)
164: gen(14,164)
165: gen(14,165)
166: gen(14,166)
167: gen(14,167)
168: gen(14,168)
169: gen(14,169)
170: gen(14,170)
171: gen(14,171)
172: gen(14,172)
173: gen(14,173)
174: recv(174)
175: gen(14,175)
176: gen(14,176)
177: gen(14,177)
178: gen(14,178)
179: gen(14,179)
180: gen(14,180)
181: gen(14,181)
182: gen_local
183: gen(14,183)
184: gen(14,184)
185: gen(14,185)
186: gen(14,186)
187: gen(14,187)
188: gen(14,188)
189: gen(14,189)
190: gen(14,190)
191: gen(14,191)
192: gen(14,192)
193: gen(14,193)
194: gen(14,194)
195: gen(14,195)
196: gen(14,196)
197: gen(14,197)
198: gen(14,198)
199: gen(14,199)
200: gen(14,200)
201: gen(14,201)
202: gen(14,202)
203: gen(14,203)
204: gen(14,204)
205: gen(14,205)
206: recv(206)
