(13) player 426
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
1: gen(12,1)
2: gen(12,2)
3: gen(12,3)
4: gen(12,4)
5: gen(12,5)
6: gen(12,6)
7: gen(12,7)
8: gen(12,8)
9: gen(12,9)
10: gen(12,10)
11: gen(12,11)
12: gen(12,12)
13: gen(12,13)
14: gen(12,14)
15: gen(12,15)
16: gen(12,16)
17: gen(12,17)
18: gen(12,18)
19: gen(12,19)
20: gen(12,20)
21: recv(21)
22: gen(12,22)
23: gen(12,23)
24: gen(12,24)
25: gen(12,25)
26: gen(12,26)
27: gen(12,27)
28: gen(12,28)
29: gen(12,29)
30: gen(12,30)
31: gen(12,31)
32: gen(12,32)
33: gen(12,33)
34: gen(12,34)
35: gen(12,35)
36: gen(12,36)
37: gen(12,37)
38: gen(12,38)
39: gen(12,39)
40: gen(12,40)
41: gen(12,41)
42: gen(12,42)
43: gen(12,43)
44: gen(12,44)
45: gen(12,45)
46: gen(12,46)
47: gen(12,47)
48: gen(12,48)
49: recv(49)
50: gen(12,50)
51: gen(12,51)
52: gen(12,52)
53: gen(12,53)
54: gen(12,54)
55: gen(12,55)
56: gen(12,56)
57: gen(12,57)
58: gen(12,58)
59: gen(12,59)
60: gen(12,60)
61: gen(12,61)
62: gen(12,62)
63: gen(12,63)
64: gen(12,64)
65: gen(12,65)
66: gen(12,66)
67: gen(12,67)
68: gen(12,68)
69: gen(12,69)
70: gen(12,70)
71: gen(12,71)
72: gen(12,72)
73: gen(12,73)
74: gen(12,74)
75: gen(12,75)
76: gen(12,76)
77: gen(12,77)
78: recv(78)
79: gen(12,79)
80: gen(12,80)
81: gen(12,81)
82: gen(12,82)
83: gen(12,83)
84: gen(12,84)
85: gen(12,85)
86: gen(12,86)
87: gen(12,87)
88: gen(12,88)
89: gen(12,89)
90: gen(12,90)
91: gen(12,91)
92: gen(12,92)
93: gen(12,93)
94: gen(12,94)
95: gen(12,95)
96: gen(12,96)
97: gen(12,97)
98: gen(12,98)
99: gen(12,99)
100: gen(12,100)
101: gen(12,101)
102: gen(12,102)
103: gen(12,103)
104: gen(12,104)
105: gen(12,105)
106: gen(12,106)
107: recv(107)
108: gen(12,108)
109: gen(12,109)
110: gen(12,110)
111: gen(12,111)
112: gen(12,112)
113: gen(12,113)
114: gen(12,114)
115: gen(12,115)
116: gen(12,116)
117: gen(12,117)
118: gen(12,118)
119: gen(12,119)
120: gen(12,120)
121: gen(12,121)
122: gen(12,122)
123: gen(12,123)
124: gen(12,124)
125: gen(12,125)
126: gen(12,126)
127: gen(12,127)
128: gen(12,128)
129: gen(12,129)
130: gen(12,130)
131: gen(12,131)
132: gen(12,132)
133: gen(12,133)
134: gen(12,134)
135: gen(12,135)
136: recv(136)
137: gen(12,137)
138: gen(12,138)
139: gen(12,139)
140: gen(12,140)
141: gen(12,141)
142: gen(12,142)
143: gen(12,143)
144: gen(12,144)
145: gen(12,145)
146: gen(12,146)
147: gen(12,147)
148: gen(12,148)
