(8) player 156
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
1: gen(7,1)
2: gen(7,2)
3: gen(7,3)
4: gen(7,4)
5: gen(7,5)
6: gen(7,6)
7: gen(7,7)
8: gen(7,8)
9: gen(7,9)
10: recv(10)
11: gen(7,11)
12: gen(7,12)
13: gen(7,13)
14: gen(7,14)
15: gen(7,15)
16: gen(7,16)
17: gen(7,17)
18: gen(7,18)
19: gen(7,19)
20: gen(7,20)
21: gen(7,21)
22: gen(7,22)
23: gen(7,23)
24: gen(7,24)
25: gen(7,25)
26: gen(7,26)
27: gen(7,27)
28: gen(7,28)
29: gen(7,29)
30: gen(7,30)
31: gen(7,31)
32: gen(7,32)
33: gen(7,33)
34: gen(7,34)
35: gen(7,35)
36: gen(7,36)
37: gen(7,37)
38: gen(7,38)
39: recv(39)
40: gen(7,40)
41: gen(7,41)
42: gen(7,42)
43: gen(7,43)
44: gen(7,44)
45: gen(7,45)
46: gen(7,46)
47: gen(7,47)
48: gen(7,48)
49: gen(7,49)
50: gen(7,50)
51: gen(7,51)
52: gen(7,52)
53: gen(7,53)
54: gen(7,54)
55: gen(7,55)
56: gen(7,56)
57: gen(7,57)
58: gen(7,58)
59: gen(7,59)
60: gen(7,60)
61: gen(7,61)
62: gen(7,62)
63: gen(7,63)
64: gen(7,64)
65: gen(7,65)
66: gen(7,66)
67: recv(67)
68: gen(7,68)
69: gen(7,69)
70: gen(7,70)
71: gen(7,71)
72: gen(7,72)
73: gen(7,73)
74: gen(7,74)
75: gen(7,75)
76: gen(7,76)
77: gen(7,77)
78: gen(7,78)
79: gen(7,79)
80: gen(7,80)
81: gen(7,81)
82: gen(7,82)
83: gen(7,83)
84: gen(7,84)
85: gen(7,85)
86: gen(7,86)
87: gen(7,87)
88: gen(7,88)
89: gen(7,89)
90: gen(7,90)
91: gen(7,91)
92: gen(7,92)
93: gen(7,93)
94: gen(7,94)
95: recv(95)
96: gen(7,96)
97: gen(7,97)
98: gen(7,98)
99: gen(7,99)
100: gen(7,100)
101: gen(7,101)
102: gen(7,102)
103: gen(7,103)
104: gen(7,104)
105: gen(7,105)
106: gen(7,106)
107: gen(7,107)
108: gen(7,108)
109: gen(7,109)
110: gen(7,110)
111: gen(7,111)
112: gen(7,112)
113: gen(7,113)
114: gen(7,114)
115: gen(7,115)
116: gen(7,116)
117: gen(7,117)
118: gen(7,118)
119: gen(7,119)
120: gen(7,120)
121: gen(7,121)
122: gen(7,122)
123: gen(7,123)
124: recv(124)
125: gen(7,125)
126: gen(7,126)
127: gen(7,127)
128: gen(7,128)
129: gen(7,129)
130: gen(7,130)
131: gen(7,131)
132: gen(7,132)
133: gen(7,133)
134: gen(7,134)
135: gen(7,135)
136: gen(7,136)
137: gen(7,137)
138: gen(7,138)
139: gen(7,139)
140: gen(7,140)
141: gen(7,141)
142: gen(7,142)
143: gen(7,143)
144: gen(7,144)
145: gen(7,145)
146: gen(7,146)
147: gen(7,147)
148: gen(7,148)
149: gen(7,149)
150: gen(7,150)
151: gen(7,151)
152: gen(7,152)
153: gen(7,153)
154: recv(154)
155: gen(7,155)
156: gen_local
157: gen(7,157)
158: gen(7,158)
159: gen(7,159)
160: gen(7,160)
161: gen(7,161)
162: gen(7,162)
163: gen(7,163)
164: gen(7,164)
165: gen(7,165)
166: gen(7,166)
167: gen(7,167)
168: gen(7,168)
169: gen(7,169)
170: gen(7,170)
171: gen(7,171)
172: gen(7,172)
173: gen(7,173)
174: gen(7,174)
175: gen(7,175)
176: gen(7,176)
177: gen(7,177)
178: gen(7,178)
179: gen(7,179)
180: gen(7,180)
181: gen(7,181)
182: gen(7,182)
183: recv(183)
184: gen(7,184)
185: gen(7,185)
186: gen(7,186)
187: gen(7,187)
188: gen(7,188)
189: gen(7,189)
190: gen(7,190)
191: gen(7,191)
192: gen(7,192)
193: gen(7,193)
194: gen(7,194)
195: gen(7,195)
196: gen(7,196)
197: gen(7,197)
198: gen(7,198)
199: gen(7,199)
200: gen(7,200)
201: gen(7,201)
202: gen(7,202)
203: gen(7,203)
204: gen(7,204)
205: gen(7,205)
206: gen(7,206)
207: gen(7,207)
208: gen(7,208)
209: gen(7,209)
210: recv(210)
211: gen(7,211)
212: gen(7,212)
213: gen(7,213)
214: gen(7,214)
215: gen(7,215)
216: gen(7,216)
217: gen(7,217)
218: gen(7,218)
219: gen(7,219)
220: gen(7,220)
221: gen(7,221)
222: gen(7,222)
223: gen(7,223)
224: gen(7,224)
225: gen(7,225)
226: gen(7,226)
227: gen(7,227)
228: gen(7,228)
229: gen(7,229)
230: gen(7,230)
231: gen(7,231)
232: gen(7,232)
233: gen(7,233)
234: gen(7,234)
235: gen(7,235)
236: gen(7,236)
237: gen(7,237)
238: gen(7,238)
239: recv(239)
240: gen(7,240)
241: gen(7,241)
242: gen(7,242)
243: gen(7,243)
244: gen(7,244)
245: gen(7,245)
246: gen(7,246)
247: gen(7,247)
248: gen(7,248)
249: gen(7,249)
250: gen(7,250)
251: gen(7,251)
252: gen(7,252)
253: gen(7,253)
254: gen(7,254)
255: gen(7,255)
256: gen(7,256)
257: gen(7,257)
258: gen(7,258)
259: gen(7,259)
260: gen(7,260)
261: gen(7,261)
262: gen(7,262)
263: gen(7,263)
264: gen(7,264)
265: gen(7,265)
266: gen(7,266)
267: recv(267)
268: gen(7,268)
269: gen(7,269)
270: gen(7,270)
271: gen(7,271)
272: gen(7,272)
273: gen(7,273)
274: gen(7,274)
275: gen(7,275)
276: gen(7,276)
277: gen(7,277)
278: gen(7,278)
279: gen(7,279)
280: gen(7,280)
281: gen(7,281)
282: gen(7,282)
283: gen(7,283)
284: gen(7,284)
285: gen(7,285)
286: gen(7,286)
287: gen(7,287)
288: gen(7,288)
289: gen(7,289)
290: gen(7,290)
291: gen(7,291)
292: gen(7,292)
293: gen(7,293)
294: gen(7,294)
295: recv(295)
296: gen(7,296)
297: gen(7,297)
