(9) player 457
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
1: gen(8,1)
2: gen(8,2)
3: gen(8,3)
4: gen(8,4)
5: gen(8,5)
6: gen(8,6)
7: gen(8,7)
8: gen(8,8)
9: gen(8,9)
10: gen(8,10)
11: gen(8,11)
12: gen(8,12)
13: gen(8,13)
14: gen(8,14)
15: gen(8,15)
16: gen(8,16)
17: gen(8,17)
18: gen(8,18)
19: gen(8,19)
20: gen(8,20)
21: gen(8,21)
22: recv(22)
23: gen(8,23)
24: gen(8,24)
25: gen(8,25)
26: gen(8,26)
27: gen(8,27)
28: gen(8,28)
29: gen(8,29)
30: gen(8,30)
31: gen(8,31)
32: gen(8,32)
33: gen(8,33)
34: gen(8,34)
35: gen(8,35)
36: gen(8,36)
37: gen(8,37)
38: gen(8,38)
39: gen(8,39)
40: gen(8,40)
41: gen(8,41)
42: gen(8,42)
43: gen(8,43)
44: gen(8,44)
45: gen(8,45)
46: gen(8,46)
47: gen(8,47)
48: gen(8,48)
49: gen(8,49)
50: gen(8,50)
51: gen(8,51)
52: recv(52)
53: gen(8,53)
54: gen(8,54)
55: gen(8,55)
56: gen(8,56)
57: gen(8,57)
58: gen(8,58)
59: gen(8,59)
60: gen(8,60)
61: gen(8,61)
62: gen(8,62)
63: gen(8,63)
64: gen(8,64)
65: gen(8,65)
66: gen(8,66)
67: gen(8,67)
68: gen(8,68)
69: gen(8,69)
70: gen(8,70)
71: gen(8,71)
72: gen(8,72)
73: gen(8,73)
74: gen(8,74)
75: gen(8,75)
76: gen(8,76)
77: gen(8,77)
78: gen(8,78)
79: recv(79)
80: gen(8,80)
81: gen(8,81)
82: gen(8,82)
83: gen(8,83)
84: gen(8,84)
85: gen(8,85)
86: gen(8,86)
87: gen(8,87)
88: gen(8,88)
89: gen(8,89)
90: gen(8,90)
91: gen(8,91)
92: gen(8,92)
93: gen(8,93)
94: gen(8,94)
95: gen(8,95)
96: gen(8,96)
97: gen(8,97)
98: gen(8,98)
99: gen(8,99)
100: gen(8,100)
101: gen(8,101)
102: gen(8,102)
103: gen(8,103)
104: gen(8,104)
105: gen(8,105)
106: gen(8,106)
107: recv(107)
108: gen(8,108)
109: gen(8,109)
110: gen(8,110)
111: gen(8,111)
112: gen(8,112)
113: gen(8,113)
114: gen(8,114)
115: gen(8,115)
116: gen(8,116)
117: gen(8,117)
118: gen(8,118)
119: gen(8,119)
120: gen(8,120)
121: gen(8,121)
122: gen(8,122)
123: gen(8,123)
124: gen(8,124)
125: gen(8,125)
126: gen(8,126)
127: gen(8,127)
128: gen(8,128)
129: gen(8,129)
130: gen(8,130)
131: gen(8,131)
132: gen(8,132)
133: gen(8,133)
134: recv(134)
135: gen(8,135)
136: gen(8,136)
137: gen(8,137)
138: gen(8,138)
139: gen(8,139)
140: gen(8,140)
141: gen(8,141)
142: gen(8,142)
143: gen(8,143)
144: gen(8,144)
145: gen(8,145)
146: gen(8,146)
147: gen(8,147)
148: gen(8,148)
149: gen(8,149)
150: gen(8,150)
151: gen(8,151)
152: gen(8,152)
153: gen(8,153)
154: gen(8,154)
155: gen(8,155)
156: gen(8,156)
157: gen(8,157)
158: gen(8,158)
159: gen(8,159)
160: gen(8,160)
161: gen(8,161)
162: gen(8,162)
163: gen(8,163)
164: recv(164)
165: gen(8,165)
166: gen(8,166)
167: gen(8,167)
168: gen(8,168)
169: gen(8,169)
170: gen(8,170)
171: gen(8,171)
172: gen(8,172)
173: gen(8,173)
174: gen(8,174)
175: gen(8,175)
176: gen(8,176)
177: gen(8,177)
178: gen(8,178)
179: gen(8,179)
180: gen(8,180)
181: gen(8,181)
182: gen(8,182)
183: gen(8,183)
184: gen(8,184)
185: gen(8,185)
186: gen(8,186)
187: gen(8,187)
188: gen(8,188)
189: gen(8,189)
190: gen(8,190)
191: gen(8,191)
192: recv(192)
193: gen(8,193)
194: gen(8,194)
195: gen(8,195)
196: gen(8,196)
197: gen(8,197)
198: gen(8,198)
199: gen(8,199)
200: gen(8,200)
201: gen(8,201)
202: gen(8,202)
203: gen(8,203)
204: gen(8,204)
205: gen(8,205)
206: gen(8,206)
207: gen(8,207)
208: gen(8,208)
209: gen(8,209)
210: gen(8,210)
211: gen(8,211)
212: gen(8,212)
213: gen(8,213)
214: gen(8,214)
215: gen(8,215)
216: gen(8,216)
217: gen(8,217)
218: gen(8,218)
219: gen(8,219)
220: gen(8,220)
221: gen(8,221)
222: recv(222)
223: gen(8,223)
224: gen(8,224)
225: gen(8,225)
226: gen(8,226)
227: gen(8,227)
228: gen(8,228)
229: gen(8,229)
230: gen(8,230)
231: gen(8,231)
232: gen(8,232)
233: gen(8,233)
234: gen(8,234)
235: gen(8,235)
236: gen(8,236)
237: gen(8,237)
238: gen(8,238)
239: gen(8,239)
240: gen(8,240)
241: gen(8,241)
242: gen(8,242)
243: gen(8,243)
244: gen(8,244)
245: gen(8,245)
246: gen(8,246)
247: gen(8,247)
248: gen(8,248)
249: gen(8,249)
250: recv(250)
251: gen(8,251)
252: gen(8,252)
253: gen(8,253)
254: gen(8,254)
255: gen(8,255)
256: gen(8,256)
257: gen(8,257)
258: gen(8,258)
259: gen(8,259)
260: gen(8,260)
261: gen(8,261)
262: gen(8,262)
263: gen(8,263)
264: gen(8,264)
265: gen(8,265)
266: gen(8,266)
267: gen(8,267)
268: gen(8,268)
269: gen(8,269)
270: gen(8,270)
271: gen(8,271)
272: gen(8,272)
273: gen(8,273)
274: gen(8,274)
275: gen(8,275)
276: gen(8,276)
277: recv(277)
278: gen(8,278)
279: gen(8,279)
280: gen(8,280)
281: gen(8,281)
282: gen(8,282)
283: gen(8,283)
284: gen(8,284)
285: gen(8,285)
286: gen(8,286)
287: gen(8,287)
288: gen(8,288)
289: gen(8,289)
290: gen(8,290)
291: gen(8,291)
292: gen(8,292)
293: gen(8,293)
294: gen(8,294)
295: gen(8,295)
296: gen(8,296)
297: gen(8,297)
298: gen(8,298)
299: gen(8,299)
300: gen(8,300)
301: gen(8,301)
302: gen(8,302)
303: gen(8,303)
304: gen(8,304)
305: gen(8,305)
306: recv(306)
307: gen(8,307)
308: gen(8,308)
309: gen(8,309)
310: gen(8,310)
311: gen(8,311)
312: gen(8,312)
313: gen(8,313)
314: gen(8,314)
315: gen(8,315)
316: gen(8,316)
317: gen(8,317)
318: gen(8,318)
319: gen(8,319)
320: gen(8,320)
321: gen(8,321)
322: gen(8,322)
323: gen(8,323)
324: gen(8,324)
325: gen(8,325)
326: gen(8,326)
327: gen(8,327)
328: gen(8,328)
329: gen(8,329)
330: gen(8,330)
331: gen(8,331)
332: gen(8,332)
333: gen(8,333)
334: recv(334)
335: gen(8,335)
336: gen(8,336)
337: gen(8,337)
338: gen(8,338)
339: gen(8,339)
340: gen(8,340)
341: gen(8,341)
342: gen(8,342)
343: gen(8,343)
344: gen(8,344)
345: gen(8,345)
346: gen(8,346)
347: gen(8,347)
348: gen(8,348)
349: gen(8,349)
350: gen(8,350)
351: gen(8,351)
352: gen(8,352)
353: gen(8,353)
354: gen(8,354)
355: gen(8,355)
356: gen(8,356)
357: gen(8,357)
358: gen(8,358)
359: gen(8,359)
360: gen(8,360)
361: recv(361)
362: gen(8,362)
363: gen(8,363)
364: gen(8,364)
365: gen(8,365)
366: gen(8,366)
367: gen(8,367)
368: gen(8,368)
369: gen(8,369)
370: gen(8,370)
371: gen(8,371)
372: gen(8,372)
373: gen(8,373)
374: gen(8,374)
375: gen(8,375)
376: gen(8,376)
377: gen(8,377)
378: gen(8,378)
379: gen(8,379)
380: gen(8,380)
381: gen(8,381)
382: gen(8,382)
383: gen(8,383)
384: gen(8,384)
385: gen(8,385)
386: gen(8,386)
387: gen(8,387)
388: gen(8,388)
389: recv(389)
390: gen(8,390)
391: gen(8,391)
392: gen(8,392)
393: gen(8,393)
394: gen(8,394)
395: gen(8,395)
396: gen(8,396)
397: gen(8,397)
398: gen(8,398)
399: gen(8,399)
400: gen(8,400)
401: gen(8,401)
402: gen(8,402)
403: gen(8,403)
404: gen(8,404)
405: gen(8,405)
406: gen(8,406)
407: gen(8,407)
408: gen(8,408)
409: gen(8,409)
410: gen(8,410)
411: gen(8,411)
412: gen(8,412)
413: gen(8,413)
414: gen(8,414)
415: gen(8,415)
416: recv(416)
417: gen(8,417)
418: gen(8,418)
419: gen(8,419)
420: gen(8,420)
421: gen(8,421)
422: gen(8,422)
423: gen(8,423)
424: gen(8,424)
425: gen(8,425)
426: gen(8,426)
427: gen(8,427)
428: gen(8,428)
429: gen(8,429)
430: gen(8,430)
431: gen(8,431)
432: gen(8,432)
433: gen(8,433)
434: gen(8,434)
435: gen(8,435)
436: gen(8,436)
437: gen(8,437)
438: gen(8,438)
439: gen(8,439)
440: gen(8,440)
441: gen(8,441)
442: gen(8,442)
443: gen(8,443)
444: gen(8,444)
445: gen(8,445)
446: gen(8,446)
447: recv(447)
448: gen(8,448)
449: gen(8,449)
450: gen(8,450)
451: gen(8,451)
452: gen(8,452)
453: gen(8,453)
454: gen(8,454)
455: gen(8,455)
456: gen(8,456)
457: gen_local
458: gen(8,458)
459: gen(8,459)
460: gen(8,460)
461: gen(8,461)
462: gen(8,462)
463: gen(8,463)
464: gen(8,464)
465: gen(8,465)
466: gen(8,466)
467: gen(8,467)
468: gen(8,468)
469: gen(8,469)
470: gen(8,470)
471: gen(8,471)
472: gen(8,472)
473: gen(8,473)
474: gen(8,474)
475: gen(8,475)
476: recv(476)
477: gen(8,477)
478: gen(8,478)
479: gen(8,479)
480: gen(8,480)
481: gen(8,481)
482: gen(8,482)
483: gen(8,483)
484: gen(8,484)
485: gen(8,485)
486: gen(8,486)
487: gen(8,487)
488: gen(8,488)
489: gen(8,489)
490: gen(8,490)
491: gen(8,491)
492: gen(8,492)
493: gen(8,493)
494: gen(8,494)
495: gen(8,495)
496: gen(8,496)
497: gen(8,497)
498: gen(8,498)
499: gen(8,499)
500: gen(8,500)
501: gen(8,501)
502: gen(8,502)
503: gen(8,503)
504: gen(8,504)
505: gen(8,505)
506: gen(8,506)
507: recv(507)
508: gen(8,508)
509: gen(8,509)
510: gen(8,510)
511: gen(8,511)
512: gen(8,512)
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
-
h = 17
-
h = 18
-
h = 19
-
h = 20
-
h = 21
-
h = 22
-
h = 23
-
h = 24
-
h = 25
-
h = 26
1: gen(26,1)
2: gen(26,2)
3: gen(26,3)
4: gen(26,4)
5: gen(26,5)
6: gen(26,6)
7: gen(26,7)
8: gen(26,8)
9: gen(26,9)
10: gen(26,10)
11: gen(26,11)
12: gen(26,12)
13: gen(26,13)
14: gen(26,14)
15: gen(26,15)
16: gen(26,16)
17: gen(26,17)
18: gen(26,18)
19: gen(26,19)
20: gen(26,20)
21: gen(26,21)
22: recv(22)
23: gen(26,23)
24: gen(26,24)
25: gen(26,25)
26: gen(26,26)
27: gen(26,27)
28: gen(26,28)
29: gen(26,29)
30: gen(26,30)
31: gen(26,31)
32: gen(26,32)
33: gen(26,33)
34: gen(26,34)
35: gen(26,35)
36: gen(26,36)
37: gen(26,37)
38: gen(26,38)
39: gen(26,39)
40: gen(26,40)
41: gen(26,41)
42: gen(26,42)
43: gen(26,43)
44: gen(26,44)
45: gen(26,45)
46: gen(26,46)
47: gen(26,47)
48: gen(26,48)
49: gen(26,49)
50: gen(26,50)
51: gen(26,51)
52: recv(52)
53: gen(26,53)
54: gen(26,54)
55: gen(26,55)
56: gen(26,56)
57: gen(26,57)
58: gen(26,58)
59: gen(26,59)
60: gen(26,60)
61: gen(26,61)
62: gen(26,62)
63: gen(26,63)
64: gen(26,64)
65: gen(26,65)
66: gen(26,66)
67: gen(26,67)
68: gen(26,68)
69: gen(26,69)
70: gen(26,70)
71: gen(26,71)
72: gen(26,72)
73: gen(26,73)
74: gen(26,74)
75: gen(26,75)
76: gen(26,76)
77: gen(26,77)
78: gen(26,78)
79: recv(79)
80: gen(26,80)
81: gen(26,81)
82: gen(26,82)
83: gen(26,83)
84: gen(26,84)
85: gen(26,85)
86: gen(26,86)
87: gen(26,87)
88: gen(26,88)
89: gen(26,89)
90: gen(26,90)
91: gen(26,91)
92: gen(26,92)
93: gen(26,93)
94: gen(26,94)
95: gen(26,95)
96: gen(26,96)
97: gen(26,97)
98: gen(26,98)
99: gen(26,99)
100: gen(26,100)
101: gen(26,101)
102: gen(26,102)
103: gen(26,103)
104: gen(26,104)
105: gen(26,105)
106: gen(26,106)
107: recv(107)
108: gen(26,108)
109: gen(26,109)
110: gen(26,110)
111: gen(26,111)
112: gen(26,112)
113: gen(26,113)
114: gen(26,114)
115: gen(26,115)
116: gen(26,116)
117: gen(26,117)
118: gen(26,118)
119: gen(26,119)
120: gen(26,120)
121: gen(26,121)
122: gen(26,122)
123: gen(26,123)
124: gen(26,124)
125: gen(26,125)
126: gen(26,126)
127: gen(26,127)
128: gen(26,128)
129: gen(26,129)
130: gen(26,130)
131: gen(26,131)
132: gen(26,132)
133: gen(26,133)
134: recv(134)
135: gen(26,135)
136: gen(26,136)
137: gen(26,137)
138: gen(26,138)
139: gen(26,139)
140: gen(26,140)
141: gen(26,141)
142: gen(26,142)
143: gen(26,143)
144: gen(26,144)
145: gen(26,145)
146: gen(26,146)
147: gen(26,147)
148: gen(26,148)
149: gen(26,149)
150: gen(26,150)
151: gen(26,151)
152: gen(26,152)
