(18) player 280
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
-
h = 17
1: gen(17,1)
2: gen(17,2)
3: gen(17,3)
4: gen(17,4)
5: gen(17,5)
6: gen(17,6)
7: gen(17,7)
8: gen(17,8)
9: gen(17,9)
10: gen(17,10)
11: gen(17,11)
12: gen(17,12)
13: gen(17,13)
14: gen(17,14)
15: recv(15)
16: gen(17,16)
17: gen(17,17)
18: gen(17,18)
19: gen(17,19)
20: gen(17,20)
21: gen(17,21)
22: gen(17,22)
23: gen(17,23)
24: gen(17,24)
25: gen(17,25)
26: gen(17,26)
27: gen(17,27)
28: gen(17,28)
29: gen(17,29)
30: gen(17,30)
31: gen(17,31)
32: gen(17,32)
33: gen(17,33)
34: gen(17,34)
35: gen(17,35)
36: gen(17,36)
37: gen(17,37)
38: gen(17,38)
39: gen(17,39)
40: gen(17,40)
41: gen(17,41)
42: gen(17,42)
43: gen(17,43)
44: recv(44)
45: gen(17,45)
46: gen(17,46)
47: gen(17,47)
48: gen(17,48)
49: gen(17,49)
50: gen(17,50)
51: gen(17,51)
52: gen(17,52)
53: gen(17,53)
54: gen(17,54)
55: gen(17,55)
56: gen(17,56)
57: gen(17,57)
58: gen(17,58)
59: gen(17,59)
60: gen(17,60)
61: gen(17,61)
62: gen(17,62)
63: gen(17,63)
64: gen(17,64)
65: gen(17,65)
66: gen(17,66)
67: gen(17,67)
68: gen(17,68)
69: gen(17,69)
70: gen(17,70)
71: gen(17,71)
72: gen(17,72)
73: recv(73)
74: gen(17,74)
75: gen(17,75)
76: gen(17,76)
77: gen(17,77)
78: gen(17,78)
79: gen(17,79)
80: gen(17,80)
81: gen(17,81)
82: gen(17,82)
83: gen(17,83)
84: gen(17,84)
85: gen(17,85)
86: gen(17,86)
87: gen(17,87)
88: gen(17,88)
89: gen(17,89)
90: gen(17,90)
91: gen(17,91)
92: gen(17,92)
93: gen(17,93)
94: gen(17,94)
95: gen(17,95)
96: gen(17,96)
97: gen(17,97)
98: gen(17,98)
99: gen(17,99)
100: gen(17,100)
101: gen(17,101)
102: gen(17,102)
103: recv(103)
104: gen(17,104)
105: gen(17,105)
106: gen(17,106)
107: gen(17,107)
108: gen(17,108)
109: gen(17,109)
110: gen(17,110)
111: gen(17,111)
112: gen(17,112)
113: gen(17,113)
114: gen(17,114)
115: gen(17,115)
116: gen(17,116)
117: gen(17,117)
118: gen(17,118)
119: gen(17,119)
120: gen(17,120)
121: gen(17,121)
122: gen(17,122)
123: gen(17,123)
124: gen(17,124)
125: gen(17,125)
126: gen(17,126)
127: gen(17,127)
128: gen(17,128)
129: gen(17,129)
130: gen(17,130)
131: gen(17,131)
132: gen(17,132)
133: recv(133)
134: gen(17,134)
135: gen(17,135)
136: gen(17,136)
137: gen(17,137)
138: gen(17,138)
139: gen(17,139)
140: gen(17,140)
141: gen(17,141)
142: gen(17,142)
143: gen(17,143)
144: gen(17,144)
145: gen(17,145)
146: gen(17,146)
147: gen(17,147)
148: gen(17,148)
149: gen(17,149)
150: gen(17,150)
151: gen(17,151)
152: gen(17,152)
153: gen(17,153)
154: gen(17,154)
155: gen(17,155)
156: gen(17,156)
157: gen(17,157)
158: gen(17,158)
159: gen(17,159)
160: gen(17,160)
161: gen(17,161)
162: recv(162)
163: gen(17,163)
164: gen(17,164)
165: gen(17,165)
166: gen(17,166)
167: gen(17,167)
168: gen(17,168)
169: gen(17,169)
170: gen(17,170)
171: gen(17,171)
172: gen(17,172)
173: gen(17,173)
174: gen(17,174)
175: gen(17,175)
176: gen(17,176)
177: gen(17,177)
178: gen(17,178)
179: gen(17,179)
180: gen(17,180)
181: gen(17,181)
182: gen(17,182)
183: gen(17,183)
184: gen(17,184)
185: gen(17,185)
186: gen(17,186)
187: gen(17,187)
188: gen(17,188)
189: recv(189)
190: gen(17,190)
191: gen(17,191)
192: gen(17,192)
193: gen(17,193)
194: gen(17,194)
195: gen(17,195)
196: gen(17,196)
197: gen(17,197)
198: gen(17,198)
199: gen(17,199)
200: gen(17,200)
201: gen(17,201)
202: gen(17,202)
203: gen(17,203)
204: gen(17,204)
205: gen(17,205)
206: gen(17,206)
207: gen(17,207)
208: gen(17,208)
209: gen(17,209)
210: gen(17,210)
211: gen(17,211)
212: gen(17,212)
213: gen(17,213)
214: gen(17,214)
215: gen(17,215)
216: recv(216)
217: gen(17,217)
218: gen(17,218)
219: gen(17,219)
220: gen(17,220)
221: gen(17,221)
222: gen(17,222)
223: gen(17,223)
224: gen(17,224)
225: gen(17,225)
226: gen(17,226)
227: gen(17,227)
228: gen(17,228)
229: gen(17,229)
230: gen(17,230)
231: gen(17,231)
232: gen(17,232)
233: gen(17,233)
234: gen(17,234)
235: gen(17,235)
236: gen(17,236)
237: gen(17,237)
238: gen(17,238)
239: gen(17,239)
240: gen(17,240)
241: gen(17,241)
242: gen(17,242)
243: recv(243)
244: gen(17,244)
245: gen(17,245)
246: gen(17,246)
247: gen(17,247)
248: gen(17,248)
249: gen(17,249)
250: gen(17,250)
251: gen(17,251)
252: gen(17,252)
253: gen(17,253)
254: gen(17,254)
255: gen(17,255)
256: gen(17,256)
257: gen(17,257)
258: gen(17,258)
259: gen(17,259)
260: gen(17,260)
261: gen(17,261)
262: gen(17,262)
263: gen(17,263)
264: gen(17,264)
265: gen(17,265)
266: gen(17,266)
267: gen(17,267)
268: gen(17,268)
269: gen(17,269)
270: gen(17,270)
271: recv(271)
272: gen(17,272)
273: gen(17,273)
274: gen(17,274)
275: gen(17,275)
276: gen(17,276)
277: gen(17,277)
278: gen(17,278)
279: gen(17,279)
280: gen_local
281: gen(17,281)
282: gen(17,282)
283: gen(17,283)
284: gen(17,284)
285: gen(17,285)
286: gen(17,286)
287: gen(17,287)
288: gen(17,288)
289: gen(17,289)
290: gen(17,290)
291: gen(17,291)
292: gen(17,292)
293: gen(17,293)
294: gen(17,294)
295: gen(17,295)
296: gen(17,296)
297: gen(17,297)
298: gen(17,298)
299: gen(17,299)
300: gen(17,300)
301: gen(17,301)
302: recv(302)
303: gen(17,303)
304: gen(17,304)
305: gen(17,305)
306: gen(17,306)
307: gen(17,307)
308: gen(17,308)
309: gen(17,309)
310: gen(17,310)
311: gen(17,311)
312: gen(17,312)
313: gen(17,313)
314: gen(17,314)
315: gen(17,315)
316: gen(17,316)
317: gen(17,317)
318: gen(17,318)
319: gen(17,319)
320: gen(17,320)
321: gen(17,321)
322: gen(17,322)
323: gen(17,323)
324: gen(17,324)
325: gen(17,325)
326: gen(17,326)
327: gen(17,327)
328: gen(17,328)
329: recv(329)
330: gen(17,330)
331: gen(17,331)
332: gen(17,332)
333: gen(17,333)
334: gen(17,334)
335: gen(17,335)
336: gen(17,336)
337: gen(17,337)
338: gen(17,338)
339: gen(17,339)
340: gen(17,340)
341: gen(17,341)
342: gen(17,342)
343: gen(17,343)
344: gen(17,344)
345: gen(17,345)
346: gen(17,346)
347: gen(17,347)
348: gen(17,348)
349: gen(17,349)
350: gen(17,350)
351: gen(17,351)
352: gen(17,352)
353: gen(17,353)
354: gen(17,354)
355: gen(17,355)
356: recv(356)
357: gen(17,357)
358: gen(17,358)
359: gen(17,359)
360: gen(17,360)
361: gen(17,361)
362: gen(17,362)
363: gen(17,363)
364: gen(17,364)
365: gen(17,365)
366: gen(17,366)
367: gen(17,367)
368: gen(17,368)
369: gen(17,369)
370: gen(17,370)
371: gen(17,371)
372: gen(17,372)
373: gen(17,373)
374: gen(17,374)
375: gen(17,375)
376: gen(17,376)
377: gen(17,377)
378: gen(17,378)
379: gen(17,379)
380: gen(17,380)
381: gen(17,381)
382: gen(17,382)
383: recv(383)
384: gen(17,384)
385: gen(17,385)
386: gen(17,386)
387: gen(17,387)
388: gen(17,388)
389: gen(17,389)
390: gen(17,390)
391: gen(17,391)
392: gen(17,392)
393: gen(17,393)
394: gen(17,394)
395: gen(17,395)
396: gen(17,396)
397: gen(17,397)
398: gen(17,398)
399: gen(17,399)
400: gen(17,400)
401: gen(17,401)
402: gen(17,402)
403: gen(17,403)
404: gen(17,404)
405: gen(17,405)
406: gen(17,406)
407: gen(17,407)
408: gen(17,408)
409: gen(17,409)
410: gen(17,410)
411: gen(17,411)
412: gen(17,412)
413: recv(413)
414: gen(17,414)
415: gen(17,415)
416: gen(17,416)
417: gen(17,417)
418: gen(17,418)
419: gen(17,419)
420: gen(17,420)
421: gen(17,421)
422: gen(17,422)
423: gen(17,423)
424: gen(17,424)
425: gen(17,425)
426: gen(17,426)
427: gen(17,427)
428: gen(17,428)
429: gen(17,429)
430: gen(17,430)
431: gen(17,431)
432: gen(17,432)
433: gen(17,433)
434: gen(17,434)
435: gen(17,435)
436: gen(17,436)
437: gen(17,437)
438: gen(17,438)
439: gen(17,439)
440: gen(17,440)
441: gen(17,441)
442: recv(442)
443: gen(17,443)
444: gen(17,444)
445: gen(17,445)
446: gen(17,446)
447: gen(17,447)
448: gen(17,448)
449: gen(17,449)
450: gen(17,450)
451: gen(17,451)
452: gen(17,452)
453: gen(17,453)
454: gen(17,454)
455: gen(17,455)
456: gen(17,456)
457: gen(17,457)
458: gen(17,458)
459: gen(17,459)
460: gen(17,460)
461: gen(17,461)
462: gen(17,462)
463: gen(17,463)
464: gen(17,464)
465: gen(17,465)
466: gen(17,466)
467: gen(17,467)
468: gen(17,468)
469: gen(17,469)
470: recv(470)
471: gen(17,471)
472: gen(17,472)
473: gen(17,473)
474: gen(17,474)
475: gen(17,475)
476: gen(17,476)
477: gen(17,477)
478: gen(17,478)
479: gen(17,479)
480: gen(17,480)
481: gen(17,481)
482: gen(17,482)
483: gen(17,483)
484: gen(17,484)
485: gen(17,485)
486: gen(17,486)
487: gen(17,487)
488: gen(17,488)
489: gen(17,489)
490: gen(17,490)
491: gen(17,491)
492: gen(17,492)
493: gen(17,493)
494: gen(17,494)
495: gen(17,495)
496: gen(17,496)
497: gen(17,497)
498: gen(17,498)
499: gen(17,499)
500: gen(17,500)
501: recv(501)
502: gen(17,502)
503: gen(17,503)
504: gen(17,504)
505: gen(17,505)
506: gen(17,506)
507: gen(17,507)
508: gen(17,508)
509: gen(17,509)
510: gen(17,510)
511: gen(17,511)
512: gen(17,512)
h = 18
-
h = 19
-
h = 20
-
h = 21
-
h = 22
-
h = 23
-
h = 24
-
h = 25
-
h = 26
-
h = 27
-
h = 28
-
h = 29
-
h = 30
-
h = 31
-
h = 32
-
h = 33
-
h = 34
-
h = 35
1: gen(35,1)
2: gen(35,2)
3: gen(35,3)
4: gen(35,4)
5: gen(35,5)
6: gen(35,6)
7: gen(35,7)
8: gen(35,8)
9: gen(35,9)
10: gen(35,10)
11: gen(35,11)
12: gen(35,12)
13: gen(35,13)
14: gen(35,14)
15: recv(15)
16: gen(35,16)
17: gen(35,17)
18: gen(35,18)
19: gen(35,19)
20: gen(35,20)
21: gen(35,21)
22: gen(35,22)
23: gen(35,23)
24: gen(35,24)
25: gen(35,25)
26: gen(35,26)
27: gen(35,27)
28: gen(35,28)
29: gen(35,29)
30: gen(35,30)
31: gen(35,31)
32: gen(35,32)
33: gen(35,33)
34: gen(35,34)
35: gen(35,35)
36: gen(35,36)
37: gen(35,37)
38: gen(35,38)
39: gen(35,39)
40: gen(35,40)
41: gen(35,41)
42: gen(35,42)
43: gen(35,43)
44: recv(44)
45: gen(35,45)
46: gen(35,46)
47: gen(35,47)
48: gen(35,48)
49: gen(35,49)
50: gen(35,50)
51: gen(35,51)
52: gen(35,52)
53: gen(35,53)
54: gen(35,54)
55: gen(35,55)
56: gen(35,56)
57: gen(35,57)
58: gen(35,58)
59: gen(35,59)
60: gen(35,60)
61: gen(35,61)
62: gen(35,62)
63: gen(35,63)
64: gen(35,64)
65: gen(35,65)
66: gen(35,66)
67: gen(35,67)
68: gen(35,68)
69: gen(35,69)
70: gen(35,70)
71: gen(35,71)
72: gen(35,72)
73: recv(73)
74: gen(35,74)
75: gen(35,75)
76: gen(35,76)
77: gen(35,77)
78: gen(35,78)
79: gen(35,79)
80: gen(35,80)
81: gen(35,81)
82: gen(35,82)
83: gen(35,83)
84: gen(35,84)
85: gen(35,85)
86: gen(35,86)
87: gen(35,87)
88: gen(35,88)
89: gen(35,89)
90: gen(35,90)
91: gen(35,91)
92: gen(35,92)
93: gen(35,93)
94: gen(35,94)
95: gen(35,95)
96: gen(35,96)
97: gen(35,97)
98: gen(35,98)
99: gen(35,99)
100: gen(35,100)
101: gen(35,101)
102: gen(35,102)
103: recv(103)
104: gen(35,104)
105: gen(35,105)
106: gen(35,106)
107: gen(35,107)
108: gen(35,108)
109: gen(35,109)
110: gen(35,110)
111: gen(35,111)
112: gen(35,112)
113: gen(35,113)
114: gen(35,114)
115: gen(35,115)
116: gen(35,116)
117: gen(35,117)
118: gen(35,118)
119: gen(35,119)
120: gen(35,120)
121: gen(35,121)
122: gen(35,122)
123: gen(35,123)
124: gen(35,124)
125: gen(35,125)
126: gen(35,126)
127: gen(35,127)
128: gen(35,128)
129: gen(35,129)
130: gen(35,130)
131: gen(35,131)
132: gen(35,132)
133: recv(133)
134: gen(35,134)
135: gen(35,135)
136: gen(35,136)
137: gen(35,137)
138: gen(35,138)
139: gen(35,139)
140: gen(35,140)
141: gen(35,141)
142: gen(35,142)
143: gen(35,143)
144: gen(35,144)
145: gen(35,145)
146: gen(35,146)
147: gen(35,147)
148: gen(35,148)
149: gen(35,149)
150: gen(35,150)
151: gen(35,151)
152: gen(35,152)
153: gen(35,153)
154: gen(35,154)
155: gen(35,155)
156: gen(35,156)
157: gen(35,157)
158: gen(35,158)
159: gen(35,159)
160: gen(35,160)
161: gen(35,161)
162: recv(162)
163: gen(35,163)
164: gen(35,164)
165: gen(35,165)
166: gen(35,166)
167: gen(35,167)
168: gen(35,168)
169: gen(35,169)
170: gen(35,170)
171: gen(35,171)
172: gen(35,172)
173: gen(35,173)
174: gen(35,174)
175: gen(35,175)
176: gen(35,176)
177: gen(35,177)
178: gen(35,178)
179: gen(35,179)
180: gen(35,180)
181: gen(35,181)
182: gen(35,182)
183: gen(35,183)
184: gen(35,184)
185: gen(35,185)
186: gen(35,186)
187: gen(35,187)
188: gen(35,188)
189: recv(189)
190: gen(35,190)
191: gen(35,191)
192: gen(35,192)
193: gen(35,193)
194: gen(35,194)
195: gen(35,195)
196: gen(35,196)
197: gen(35,197)
198: gen(35,198)
199: gen(35,199)
200: gen(35,200)
201: gen(35,201)
202: gen(35,202)
203: gen(35,203)
204: gen(35,204)
205: gen(35,205)
206: gen(35,206)
207: gen(35,207)
208: gen(35,208)
209: gen(35,209)
210: gen(35,210)
211: gen(35,211)
212: gen(35,212)
213: gen(35,213)
214: gen(35,214)
215: gen(35,215)
216: recv(216)
217: gen(35,217)
218: gen(35,218)
219: gen(35,219)
220: gen(35,220)
221: gen(35,221)
222: gen(35,222)
223: gen(35,223)
224: gen(35,224)
225: gen(35,225)
226: gen(35,226)
227: gen(35,227)
228: gen(35,228)
229: gen(35,229)
230: gen(35,230)
231: gen(35,231)
232: gen(35,232)
233: gen(35,233)
234: gen(35,234)
235: gen(35,235)
236: gen(35,236)
237: gen(35,237)
238: gen(35,238)
239: gen(35,239)
240: gen(35,240)
241: gen(35,241)
242: gen(35,242)
243: recv(243)
244: gen(35,244)
245: gen(35,245)
246: gen(35,246)
247: gen(35,247)
248: gen(35,248)
249: gen(35,249)
250: gen(35,250)
251: gen(35,251)
252: gen(35,252)
253: gen(35,253)
254: gen(35,254)
255: gen(35,255)
256: gen(35,256)
257: gen(35,257)
258: gen(35,258)
259: gen(35,259)
260: gen(35,260)
261: gen(35,261)
262: gen(35,262)
263: gen(35,263)
264: gen(35,264)
265: gen(35,265)
266: gen(35,266)
267: gen(35,267)
268: gen(35,268)
269: gen(35,269)
270: gen(35,270)
271: recv(271)
272: gen(35,272)
273: gen(35,273)
274: gen(35,274)
275: gen(35,275)
276: gen(35,276)
277: gen(35,277)
278: gen(35,278)
279: gen(35,279)
280: gen_local
281: gen(35,281)
282: gen(35,282)
283: gen(35,283)
284: gen(35,284)
285: gen(35,285)
286: gen(35,286)
287: gen(35,287)
288: gen(35,288)
289: gen(35,289)
290: gen(35,290)
291: gen(35,291)
292: gen(35,292)
293: gen(35,293)
294: gen(35,294)
295: gen(35,295)
296: gen(35,296)
297: gen(35,297)
298: gen(35,298)
299: gen(35,299)
300: gen(35,300)
301: gen(35,301)
302: recv(302)
303: gen(35,303)
304: gen(35,304)
