(4) player 403
h = 0
-
h = 1
-
h = 2
-
h = 3
1: gen(3,1)
2: gen(3,2)
3: gen(3,3)
4: gen(3,4)
5: gen(3,5)
6: gen(3,6)
7: gen(3,7)
8: gen(3,8)
9: gen(3,9)
10: gen(3,10)
11: gen(3,11)
12: gen(3,12)
13: gen(3,13)
14: gen(3,14)
15: gen(3,15)
16: gen(3,16)
17: gen(3,17)
18: gen(3,18)
19: gen(3,19)
20: gen(3,20)
21: gen(3,21)
22: gen(3,22)
23: gen(3,23)
24: recv(24)
25: gen(3,25)
26: gen(3,26)
27: gen(3,27)
28: gen(3,28)
29: gen(3,29)
30: gen(3,30)
31: gen(3,31)
32: gen(3,32)
33: gen(3,33)
34: gen(3,34)
35: gen(3,35)
36: gen(3,36)
37: gen(3,37)
38: gen(3,38)
39: gen(3,39)
40: gen(3,40)
41: gen(3,41)
42: gen(3,42)
43: gen(3,43)
44: gen(3,44)
45: gen(3,45)
46: gen(3,46)
47: gen(3,47)
48: gen(3,48)
49: gen(3,49)
50: gen(3,50)
51: gen(3,51)
52: gen(3,52)
53: recv(53)
54: gen(3,54)
55: gen(3,55)
56: gen(3,56)
57: gen(3,57)
58: gen(3,58)
59: gen(3,59)
60: gen(3,60)
61: gen(3,61)
62: gen(3,62)
63: gen(3,63)
64: gen(3,64)
65: gen(3,65)
66: gen(3,66)
67: gen(3,67)
68: gen(3,68)
69: gen(3,69)
70: gen(3,70)
71: gen(3,71)
72: gen(3,72)
73: gen(3,73)
74: gen(3,74)
75: gen(3,75)
76: gen(3,76)
77: gen(3,77)
78: gen(3,78)
79: gen(3,79)
80: recv(80)
81: gen(3,81)
82: gen(3,82)
83: gen(3,83)
84: gen(3,84)
85: gen(3,85)
86: gen(3,86)
87: gen(3,87)
88: gen(3,88)
89: gen(3,89)
90: gen(3,90)
91: gen(3,91)
92: gen(3,92)
93: gen(3,93)
94: gen(3,94)
95: gen(3,95)
96: gen(3,96)
97: gen(3,97)
98: gen(3,98)
99: gen(3,99)
100: gen(3,100)
101: gen(3,101)
102: gen(3,102)
103: gen(3,103)
104: gen(3,104)
105: gen(3,105)
106: gen(3,106)
107: gen(3,107)
108: gen(3,108)
109: recv(109)
110: gen(3,110)
111: gen(3,111)
112: gen(3,112)
113: gen(3,113)
114: gen(3,114)
115: gen(3,115)
116: gen(3,116)
117: gen(3,117)
118: gen(3,118)
119: gen(3,119)
120: gen(3,120)
121: gen(3,121)
122: gen(3,122)
123: gen(3,123)
124: gen(3,124)
125: gen(3,125)
126: gen(3,126)
127: gen(3,127)
128: gen(3,128)
129: gen(3,129)
130: gen(3,130)
131: gen(3,131)
132: gen(3,132)
133: gen(3,133)
134: gen(3,134)
135: gen(3,135)
136: gen(3,136)
137: gen(3,137)
138: recv(138)
139: gen(3,139)
140: gen(3,140)
141: gen(3,141)
142: gen(3,142)
143: gen(3,143)
144: gen(3,144)
145: gen(3,145)
146: gen(3,146)
147: gen(3,147)
148: gen(3,148)
149: gen(3,149)
150: gen(3,150)
151: gen(3,151)
152: gen(3,152)
153: gen(3,153)
154: gen(3,154)
155: gen(3,155)
156: gen(3,156)
157: gen(3,157)
158: gen(3,158)
159: gen(3,159)
160: gen(3,160)
161: gen(3,161)
162: gen(3,162)
163: gen(3,163)
164: gen(3,164)
165: gen(3,165)
166: gen(3,166)
167: recv(167)
168: gen(3,168)
169: gen(3,169)
170: gen(3,170)
171: gen(3,171)
172: gen(3,172)
173: gen(3,173)
174: gen(3,174)
175: gen(3,175)
176: gen(3,176)
177: gen(3,177)
178: gen(3,178)
179: gen(3,179)
180: gen(3,180)
181: gen(3,181)
182: gen(3,182)
183: gen(3,183)
184: gen(3,184)
185: gen(3,185)
186: gen(3,186)
187: gen(3,187)
188: gen(3,188)
189: gen(3,189)
190: gen(3,190)
191: gen(3,191)
192: gen(3,192)
193: gen(3,193)
194: gen(3,194)
195: recv(195)
196: gen(3,196)
197: gen(3,197)
198: gen(3,198)
199: gen(3,199)
200: gen(3,200)
201: gen(3,201)
202: gen(3,202)
203: gen(3,203)
204: gen(3,204)
205: gen(3,205)
206: gen(3,206)
207: gen(3,207)
208: gen(3,208)
209: gen(3,209)
210: gen(3,210)
211: gen(3,211)
212: gen(3,212)
213: gen(3,213)
214: gen(3,214)
215: gen(3,215)
216: gen(3,216)
217: gen(3,217)
218: gen(3,218)
219: gen(3,219)
220: gen(3,220)
221: gen(3,221)
222: gen(3,222)
223: recv(223)
224: gen(3,224)
225: gen(3,225)
226: gen(3,226)
227: gen(3,227)
228: gen(3,228)
229: gen(3,229)
230: gen(3,230)
231: gen(3,231)
232: gen(3,232)
233: gen(3,233)
234: gen(3,234)
235: gen(3,235)
236: gen(3,236)
237: gen(3,237)
238: gen(3,238)
239: gen(3,239)
240: gen(3,240)
241: gen(3,241)
242: gen(3,242)
243: gen(3,243)
244: gen(3,244)
245: gen(3,245)
246: gen(3,246)
247: gen(3,247)
248: gen(3,248)
249: gen(3,249)
250: gen(3,250)
251: gen(3,251)
252: recv(252)
253: gen(3,253)
254: gen(3,254)
255: gen(3,255)
256: gen(3,256)
257: gen(3,257)
258: gen(3,258)
259: gen(3,259)
260: gen(3,260)
261: gen(3,261)
262: gen(3,262)
263: gen(3,263)
264: gen(3,264)
265: gen(3,265)
266: gen(3,266)
267: gen(3,267)
268: gen(3,268)
269: gen(3,269)
270: gen(3,270)
271: gen(3,271)
272: gen(3,272)
273: gen(3,273)
274: gen(3,274)
275: gen(3,275)
276: gen(3,276)
277: gen(3,277)
278: gen(3,278)
279: recv(279)
280: gen(3,280)
281: gen(3,281)
282: gen(3,282)
283: gen(3,283)
284: gen(3,284)
285: gen(3,285)
286: gen(3,286)
287: gen(3,287)
288: gen(3,288)
289: gen(3,289)
290: gen(3,290)
291: gen(3,291)
292: gen(3,292)
293: gen(3,293)
294: gen(3,294)
295: gen(3,295)
296: gen(3,296)
297: gen(3,297)
298: gen(3,298)
299: gen(3,299)
300: gen(3,300)
301: gen(3,301)
302: gen(3,302)
303: gen(3,303)
304: gen(3,304)
305: gen(3,305)
306: gen(3,306)
307: gen(3,307)
308: recv(308)
309: gen(3,309)
310: gen(3,310)
311: gen(3,311)
312: gen(3,312)
313: gen(3,313)
314: gen(3,314)
315: gen(3,315)
316: gen(3,316)
317: gen(3,317)
318: gen(3,318)
319: gen(3,319)
320: gen(3,320)
321: gen(3,321)
322: gen(3,322)
323: gen(3,323)
324: gen(3,324)
325: gen(3,325)
326: gen(3,326)
327: gen(3,327)
328: gen(3,328)
329: gen(3,329)
330: gen(3,330)
331: gen(3,331)
332: gen(3,332)
333: gen(3,333)
334: gen(3,334)
335: gen(3,335)
336: recv(336)
337: gen(3,337)
338: gen(3,338)
339: gen(3,339)
340: gen(3,340)
341: gen(3,341)
342: gen(3,342)
343: gen(3,343)
344: gen(3,344)
345: gen(3,345)
346: gen(3,346)
347: gen(3,347)
348: gen(3,348)
349: gen(3,349)
350: gen(3,350)
351: gen(3,351)
352: gen(3,352)
353: gen(3,353)
354: gen(3,354)
355: gen(3,355)
356: gen(3,356)
357: gen(3,357)
358: gen(3,358)
359: gen(3,359)
360: gen(3,360)
361: gen(3,361)
362: gen(3,362)
363: gen(3,363)
364: recv(364)
365: gen(3,365)
366: gen(3,366)
367: gen(3,367)
368: gen(3,368)
369: gen(3,369)
370: gen(3,370)
371: gen(3,371)
372: gen(3,372)
373: gen(3,373)
374: gen(3,374)
375: gen(3,375)
376: gen(3,376)
377: gen(3,377)
378: gen(3,378)
379: gen(3,379)
380: gen(3,380)
381: gen(3,381)
382: gen(3,382)
383: gen(3,383)
384: gen(3,384)
385: gen(3,385)
386: gen(3,386)
387: gen(3,387)
388: gen(3,388)
389: gen(3,389)
390: gen(3,390)
391: gen(3,391)
392: gen(3,392)
393: gen(3,393)
394: recv(394)
395: gen(3,395)
396: gen(3,396)
397: gen(3,397)
398: gen(3,398)
399: gen(3,399)
400: gen(3,400)
401: gen(3,401)
402: gen(3,402)
403: gen_local
404: gen(3,404)
405: gen(3,405)
406: gen(3,406)
407: gen(3,407)
408: gen(3,408)
409: gen(3,409)
410: gen(3,410)
411: gen(3,411)
412: gen(3,412)
