(3) player 339
h = 0
-
h = 1
-
h = 2
1: gen(2,1)
2: gen(2,2)
3: gen(2,3)
4: gen(2,4)
5: gen(2,5)
6: gen(2,6)
7: gen(2,7)
8: gen(2,8)
9: gen(2,9)
10: gen(2,10)
11: gen(2,11)
12: gen(2,12)
13: gen(2,13)
14: gen(2,14)
15: gen(2,15)
16: gen(2,16)
17: gen(2,17)
18: gen(2,18)
19: gen(2,19)
20: gen(2,20)
21: recv(21)
22: gen(2,22)
23: gen(2,23)
24: gen(2,24)
25: gen(2,25)
26: gen(2,26)
27: gen(2,27)
28: gen(2,28)
29: gen(2,29)
30: gen(2,30)
31: gen(2,31)
32: gen(2,32)
33: gen(2,33)
34: gen(2,34)
35: gen(2,35)
36: gen(2,36)
37: gen(2,37)
38: gen(2,38)
39: gen(2,39)
40: gen(2,40)
41: gen(2,41)
42: gen(2,42)
43: gen(2,43)
44: gen(2,44)
45: gen(2,45)
46: gen(2,46)
47: gen(2,47)
48: gen(2,48)
49: recv(49)
50: gen(2,50)
51: gen(2,51)
52: gen(2,52)
53: gen(2,53)
54: gen(2,54)
55: gen(2,55)
56: gen(2,56)
57: gen(2,57)
58: gen(2,58)
59: gen(2,59)
60: gen(2,60)
61: gen(2,61)
62: gen(2,62)
63: gen(2,63)
64: gen(2,64)
65: gen(2,65)
66: gen(2,66)
67: gen(2,67)
68: gen(2,68)
69: gen(2,69)
70: gen(2,70)
71: gen(2,71)
72: gen(2,72)
73: gen(2,73)
74: gen(2,74)
75: gen(2,75)
76: gen(2,76)
77: gen(2,77)
78: gen(2,78)
79: gen(2,79)
80: recv(80)
81: gen(2,81)
82: gen(2,82)
83: gen(2,83)
84: gen(2,84)
85: gen(2,85)
86: gen(2,86)
87: gen(2,87)
88: gen(2,88)
89: gen(2,89)
90: gen(2,90)
91: gen(2,91)
92: gen(2,92)
93: gen(2,93)
94: gen(2,94)
95: gen(2,95)
96: gen(2,96)
97: gen(2,97)
98: gen(2,98)
99: gen(2,99)
100: gen(2,100)
101: gen(2,101)
102: gen(2,102)
103: gen(2,103)
104: gen(2,104)
105: gen(2,105)
106: gen(2,106)
107: gen(2,107)
108: recv(108)
109: gen(2,109)
110: gen(2,110)
111: gen(2,111)
112: gen(2,112)
113: gen(2,113)
114: gen(2,114)
115: gen(2,115)
116: gen(2,116)
117: gen(2,117)
118: gen(2,118)
119: gen(2,119)
120: gen(2,120)
121: gen(2,121)
122: gen(2,122)
123: gen(2,123)
124: gen(2,124)
125: gen(2,125)
126: gen(2,126)
127: gen(2,127)
128: gen(2,128)
129: gen(2,129)
130: gen(2,130)
131: gen(2,131)
132: gen(2,132)
133: gen(2,133)
134: gen(2,134)
135: gen(2,135)
136: gen(2,136)
137: recv(137)
138: gen(2,138)
139: gen(2,139)
140: gen(2,140)
141: gen(2,141)
142: gen(2,142)
143: gen(2,143)
144: gen(2,144)
145: gen(2,145)
146: gen(2,146)
147: gen(2,147)
148: gen(2,148)
149: gen(2,149)
150: gen(2,150)
151: gen(2,151)
152: gen(2,152)
153: gen(2,153)
154: gen(2,154)
155: gen(2,155)
156: gen(2,156)
157: gen(2,157)
158: gen(2,158)
159: gen(2,159)
160: gen(2,160)
161: gen(2,161)
162: gen(2,162)
163: gen(2,163)
164: gen(2,164)
165: recv(165)
166: gen(2,166)
167: gen(2,167)
168: gen(2,168)
169: gen(2,169)
170: gen(2,170)
171: gen(2,171)
172: gen(2,172)
173: gen(2,173)
174: gen(2,174)
175: gen(2,175)
176: gen(2,176)
177: gen(2,177)
178: gen(2,178)
179: gen(2,179)
180: gen(2,180)
181: gen(2,181)
182: gen(2,182)
183: gen(2,183)
184: gen(2,184)
185: gen(2,185)
186: gen(2,186)
187: gen(2,187)
188: gen(2,188)
189: gen(2,189)
190: gen(2,190)
191: gen(2,191)
192: gen(2,192)
193: gen(2,193)
194: recv(194)
195: gen(2,195)
196: gen(2,196)
197: gen(2,197)
198: gen(2,198)
199: gen(2,199)
200: gen(2,200)
201: gen(2,201)
202: gen(2,202)
203: gen(2,203)
204: gen(2,204)
205: gen(2,205)
206: gen(2,206)
207: gen(2,207)
208: gen(2,208)
209: gen(2,209)
210: gen(2,210)
211: gen(2,211)
212: gen(2,212)
213: gen(2,213)
214: gen(2,214)
215: gen(2,215)
216: gen(2,216)
217: gen(2,217)
218: gen(2,218)
219: gen(2,219)
220: gen(2,220)
221: gen(2,221)
222: gen(2,222)
223: recv(223)
224: gen(2,224)
225: gen(2,225)
226: gen(2,226)
227: gen(2,227)
228: gen(2,228)
229: gen(2,229)
230: gen(2,230)
231: gen(2,231)
232: gen(2,232)
233: gen(2,233)
234: gen(2,234)
235: gen(2,235)
236: gen(2,236)
237: gen(2,237)
238: gen(2,238)
239: gen(2,239)
240: gen(2,240)
241: gen(2,241)
242: gen(2,242)
243: gen(2,243)
244: gen(2,244)
245: gen(2,245)
246: gen(2,246)
247: gen(2,247)
248: gen(2,248)
249: gen(2,249)
250: gen(2,250)
251: gen(2,251)
252: recv(252)
253: gen(2,253)
254: gen(2,254)
255: gen(2,255)
256: gen(2,256)
257: gen(2,257)
258: gen(2,258)
259: gen(2,259)
260: gen(2,260)
261: gen(2,261)
262: gen(2,262)
263: gen(2,263)
264: gen(2,264)
265: gen(2,265)
266: gen(2,266)
267: gen(2,267)
268: gen(2,268)
269: gen(2,269)
270: gen(2,270)
271: gen(2,271)
272: gen(2,272)
273: gen(2,273)
274: gen(2,274)
275: gen(2,275)
276: gen(2,276)
277: gen(2,277)
278: gen(2,278)
279: gen(2,279)
280: gen(2,280)
281: recv(281)
282: gen(2,282)
283: gen(2,283)
284: gen(2,284)
285: gen(2,285)
286: gen(2,286)
287: gen(2,287)
288: gen(2,288)
289: gen(2,289)
290: gen(2,290)
291: gen(2,291)
292: gen(2,292)
293: gen(2,293)
294: gen(2,294)
295: gen(2,295)
296: gen(2,296)
297: gen(2,297)
298: gen(2,298)
299: gen(2,299)
300: gen(2,300)
301: gen(2,301)
302: gen(2,302)
303: gen(2,303)
304: gen(2,304)
305: gen(2,305)
306: gen(2,306)
307: gen(2,307)
308: gen(2,308)
309: recv(309)
310: gen(2,310)
311: gen(2,311)
312: gen(2,312)
313: gen(2,313)
314: gen(2,314)
315: gen(2,315)
316: gen(2,316)
317: gen(2,317)
318: gen(2,318)
319: gen(2,319)
320: gen(2,320)
321: gen(2,321)
322: gen(2,322)
323: gen(2,323)
324: gen(2,324)
325: gen(2,325)
326: gen(2,326)
327: gen(2,327)
328: gen(2,328)
329: gen(2,329)
330: gen(2,330)
331: gen(2,331)
332: gen(2,332)
333: gen(2,333)
334: gen(2,334)
335: gen(2,335)
336: recv(336)
337: gen(2,337)
338: gen(2,338)
339: gen_local
340: gen(2,340)
341: gen(2,341)
342: gen(2,342)
343: gen(2,343)
344: gen(2,344)
345: gen(2,345)
346: gen(2,346)
347: gen(2,347)
348: gen(2,348)
349: gen(2,349)
350: gen(2,350)
351: gen(2,351)
352: gen(2,352)
353: gen(2,353)
354: gen(2,354)
355: gen(2,355)
356: gen(2,356)
357: gen(2,357)
358: gen(2,358)
359: gen(2,359)
360: gen(2,360)
361: gen(2,361)
362: gen(2,362)
363: gen(2,363)
364: gen(2,364)
365: gen(2,365)
366: gen(2,366)
367: gen(2,367)
368: recv(368)
369: gen(2,369)
370: gen(2,370)
371: gen(2,371)
372: gen(2,372)
373: gen(2,373)
374: gen(2,374)
375: gen(2,375)
376: gen(2,376)
377: gen(2,377)
378: gen(2,378)
379: gen(2,379)
380: gen(2,380)
381: gen(2,381)
382: gen(2,382)
383: gen(2,383)
384: gen(2,384)
385: gen(2,385)
386: gen(2,386)
387: gen(2,387)
388: gen(2,388)
389: gen(2,389)
390: gen(2,390)
391: gen(2,391)
392: gen(2,392)
393: gen(2,393)
394: gen(2,394)
395: recv(395)
396: gen(2,396)
397: gen(2,397)
398: gen(2,398)
399: gen(2,399)
400: gen(2,400)
401: gen(2,401)
402: gen(2,402)
403: gen(2,403)
404: gen(2,404)
405: gen(2,405)
406: gen(2,406)
407: gen(2,407)
408: gen(2,408)
409: gen(2,409)
410: gen(2,410)
411: gen(2,411)
412: gen(2,412)
413: gen(2,413)
414: gen(2,414)
415: gen(2,415)
416: gen(2,416)
417: gen(2,417)
418: gen(2,418)
419: gen(2,419)
420: gen(2,420)
421: gen(2,421)
422: gen(2,422)
423: gen(2,423)
424: gen(2,424)
425: recv(425)
426: gen(2,426)
427: gen(2,427)
428: gen(2,428)
429: gen(2,429)
430: gen(2,430)
431: gen(2,431)
432: gen(2,432)
433: gen(2,433)
434: gen(2,434)
435: gen(2,435)
436: gen(2,436)
437: gen(2,437)
438: gen(2,438)
439: gen(2,439)
440: gen(2,440)
441: gen(2,441)
442: gen(2,442)
443: gen(2,443)
444: gen(2,444)
445: gen(2,445)
446: gen(2,446)
447: gen(2,447)
448: gen(2,448)
449: gen(2,449)
