(6) player 321
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
1: gen(5,1)
2: gen(5,2)
3: gen(5,3)
4: gen(5,4)
5: gen(5,5)
6: gen(5,6)
7: gen(5,7)
8: gen(5,8)
9: gen(5,9)
10: gen(5,10)
11: gen(5,11)
12: gen(5,12)
13: gen(5,13)
14: gen(5,14)
15: gen(5,15)
16: gen(5,16)
17: recv(17)
18: gen(5,18)
19: gen(5,19)
20: gen(5,20)
21: gen(5,21)
22: gen(5,22)
23: gen(5,23)
24: gen(5,24)
25: gen(5,25)
26: gen(5,26)
27: gen(5,27)
28: gen(5,28)
29: gen(5,29)
30: gen(5,30)
31: gen(5,31)
32: gen(5,32)
33: gen(5,33)
34: gen(5,34)
35: gen(5,35)
36: gen(5,36)
37: gen(5,37)
38: gen(5,38)
39: gen(5,39)
40: gen(5,40)
41: gen(5,41)
42: gen(5,42)
43: gen(5,43)
44: gen(5,44)
45: gen(5,45)
46: gen(5,46)
47: gen(5,47)
48: recv(48)
49: gen(5,49)
50: gen(5,50)
51: gen(5,51)
52: gen(5,52)
53: gen(5,53)
54: gen(5,54)
55: gen(5,55)
56: gen(5,56)
57: gen(5,57)
58: gen(5,58)
59: gen(5,59)
60: gen(5,60)
61: gen(5,61)
62: gen(5,62)
63: gen(5,63)
64: gen(5,64)
65: gen(5,65)
66: gen(5,66)
67: gen(5,67)
68: gen(5,68)
69: gen(5,69)
70: gen(5,70)
71: gen(5,71)
72: gen(5,72)
73: gen(5,73)
74: gen(5,74)
75: gen(5,75)
76: gen(5,76)
77: gen(5,77)
78: gen(5,78)
79: recv(79)
80: gen(5,80)
81: gen(5,81)
82: gen(5,82)
83: gen(5,83)
84: gen(5,84)
85: gen(5,85)
86: gen(5,86)
87: gen(5,87)
88: gen(5,88)
89: gen(5,89)
90: gen(5,90)
91: gen(5,91)
92: gen(5,92)
93: gen(5,93)
94: gen(5,94)
95: gen(5,95)
96: gen(5,96)
97: gen(5,97)
98: gen(5,98)
99: gen(5,99)
100: gen(5,100)
