(11) player 222
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
1: gen(10,1)
2: gen(10,2)
3: gen(10,3)
4: gen(10,4)
5: gen(10,5)
6: gen(10,6)
7: gen(10,7)
8: gen(10,8)
9: gen(10,9)
10: gen(10,10)
11: gen(10,11)
12: gen(10,12)
13: gen(10,13)
14: gen(10,14)
15: recv(15)
16: gen(10,16)
17: gen(10,17)
18: gen(10,18)
19: gen(10,19)
20: gen(10,20)
21: gen(10,21)
22: gen(10,22)
23: gen(10,23)
24: gen(10,24)
25: gen(10,25)
26: gen(10,26)
27: gen(10,27)
28: gen(10,28)
29: gen(10,29)
30: gen(10,30)
31: gen(10,31)
32: gen(10,32)
33: gen(10,33)
34: gen(10,34)
35: gen(10,35)
36: gen(10,36)
37: gen(10,37)
38: gen(10,38)
39: gen(10,39)
40: gen(10,40)
41: gen(10,41)
42: gen(10,42)
43: gen(10,43)
44: recv(44)
45: gen(10,45)
46: gen(10,46)
47: gen(10,47)
48: gen(10,48)
49: gen(10,49)
50: gen(10,50)
51: gen(10,51)
52: gen(10,52)
53: gen(10,53)
54: gen(10,54)
55: gen(10,55)
56: gen(10,56)
57: gen(10,57)
58: gen(10,58)
59: gen(10,59)
60: gen(10,60)
61: gen(10,61)
62: gen(10,62)
63: gen(10,63)
64: gen(10,64)
65: gen(10,65)
66: gen(10,66)
67: gen(10,67)
68: gen(10,68)
69: gen(10,69)
70: gen(10,70)
71: gen(10,71)
72: gen(10,72)
73: recv(73)
74: gen(10,74)
75: gen(10,75)
76: gen(10,76)
77: gen(10,77)
78: gen(10,78)
79: gen(10,79)
80: gen(10,80)
81: gen(10,81)
82: gen(10,82)
83: gen(10,83)
84: gen(10,84)
85: gen(10,85)
86: gen(10,86)
87: gen(10,87)
88: gen(10,88)
89: gen(10,89)
90: gen(10,90)
91: gen(10,91)
92: gen(10,92)
93: gen(10,93)
94: gen(10,94)
95: gen(10,95)
96: gen(10,96)
97: gen(10,97)
98: gen(10,98)
99: gen(10,99)
100: gen(10,100)
101: gen(10,101)
102: gen(10,102)
103: recv(103)
104: gen(10,104)
105: gen(10,105)
106: gen(10,106)
107: gen(10,107)
108: gen(10,108)
109: gen(10,109)
110: gen(10,110)
111: gen(10,111)
112: gen(10,112)
113: gen(10,113)
114: gen(10,114)
115: gen(10,115)
116: gen(10,116)
117: gen(10,117)
118: gen(10,118)
119: gen(10,119)
120: gen(10,120)
121: gen(10,121)
122: gen(10,122)
123: gen(10,123)
124: gen(10,124)
